c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/CarpetCutting-test06_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=302
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=7981 changed_domains=71 entailed_tables=13
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2412544
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=302
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=31 total=302 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=61 total=302 lowered=61 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=91 total=302 lowered=91 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=121 total=302 lowered=121 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=151 total=302 lowered=151 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=182 total=302 lowered=182 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=212 total=302 lowered=212 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=242 total=302 lowered=242 unsupported=0 ms=1
c 00h00m04s | stage:lower:progress percent=90 processed=272 total=302 lowered=272 unsupported=0 ms=4952
c 00h00m04s | stage:lower:progress percent=100 processed=302 total=302 lowered=302 unsupported=0 ms=4952
c 00h00m05s | stage:lower:done ms=5193 lowered=302 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=359526400
c 00h00m05s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=1323 rounds=5713 tightened=144368 removed_cls=93441 removed_lits=86747 unsat=false precise_hits=470 precise_rounds=2 pivot_recomputes=172532 pivot_exact_attempts=339 pivot_general_attempts=172370 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=172338 pivot_general_tightened=32 setup_ms=550 loop_ms=641 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=34 sat_ms=0 precise_ms=20
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=518361088
c 00h00m06s | stage:lowered-shape int_vars=205016 bool_vars=411446 linear_atoms=827953 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1144578
c 00h00m06s | stage:root-lp:skip reason=disabled ms=0
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=518361088
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m09s | stage:preencode(order-ge):done ms=2902 int_vars=343721
c 00h00m09s | memory:rss checkpoint=after_preencode bytes=832032768
c 00h00m09s | memory:guard limit_bytes=68719476736 rss_bytes=832032768 reserve_bytes=10737418240 available_bytes=57150025728 fallback=extprop
c 00h00m09s | memory:rss checkpoint=before_encode bytes=832032768
c 00h00m09s | stage:encode(order-ge):start
c 00h01m41s | fallback:encoding order-ge->extprop reason=encode_rss_threshold_exceeded clauses=158000000 rss_bytes=58065862656 threshold_bytes=57982058496
c 00h01m41s | memory:rss checkpoint=before_preencode bytes=18322882560
c 00h01m41s | stage:preencode(order-ge):start
c 00h01m44s | stage:preencode(order-ge):done ms=2772 int_vars=343721
c 00h01m44s | memory:rss checkpoint=after_preencode bytes=18323251200
c 00h01m44s | memory:guard limit_bytes=68719476736 rss_bytes=18323251200 reserve_bytes=10737418240 available_bytes=39658807296 fallback=none
c 00h01m44s | memory:rss checkpoint=before_encode bytes=18323251200
c 00h01m44s | stage:encode(order-ge):start
c 00h03m14s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=157000000 rss_bytes=57988255744 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
s UNKNOWN
c reason_code: memory_guard_budget_exceeded
c reason: memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=157000000 rss_bytes=57988255744 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
d UNKNOWN_REASON memory_guard_budget_exceeded
d OPTIMAL 0
d SOURCE_CONSTRAINTS 302
d NORMALIZED_CONSTRAINTS 302
d LOWERED_CONSTRAINTS 302
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 5193
d POST_LOWER_MS 1323
d PREENCODE_MS 2772
d ENCODE_MS 90656
d SAT_SOLVE_MS 0
d TOTAL_MS 194888
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":204933,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":204807,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":52,"max_domain_product_excluding_one_var":"18284","p95_domain_product_excluding_one_var":"13713"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":52,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":204755,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":204819,"max_domain_product_excluding_one_var":"4895","p95_domain_product_excluding_one_var":"2"},"3":{"count":1899,"max_domain_product_excluding_one_var":"9756","p95_domain_product_excluding_one_var":"9654"},"5":{"count":1,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"31":{"count":5544,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"32":{"count":1061,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":30,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 7981
d PROPAGATE_CHANGED_DOMAINS 71
d PROPAGATE_ENTAILED_TABLES 13
d POST_LOWER_ROUNDS 5713
d POST_LOWER_TIGHTENED_DOMAINS 144368
d POST_LOWER_REMOVED_CLAUSES 93441
d POST_LOWER_REMOVED_LITS 86747
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 343721
d MEMORY_RSS_BYTES 57988255744
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2412544
d MEMORY_RSS_AFTER_LOWER_BYTES 359526400
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 518361088
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 18322882560
d MEMORY_RSS_AFTER_PREENCODE_BYTES 18323251200
d MEMORY_RSS_BEFORE_ENCODE_BYTES 18323251200
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 315
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 157000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 57988255744
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 58065862656
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57982058496
