c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/PSP1-004_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5561
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=50 changed_domains=10 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=18051072
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5561
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=54 lowered=5561 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=18591744
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=16 rounds=50 tightened=80 removed_cls=0 removed_lits=0 unsat=false precise_hits=2160 precise_rounds=1 pivot_recomputes=2710 pivot_exact_attempts=2710 pivot_general_attempts=2550 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2510 pivot_general_tightened=40 setup_ms=10 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=23699456
c 00h00m00s | stage:lowered-shape int_vars=6610 bool_vars=0 linear_atoms=5560 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5560
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=23699456
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=40 int_vars=8990
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=23965696
