c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p10-a20_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=27820
c 00h00m00s | stage:propagate:start
c 00h00m24s | stage:propagate:done ms=24735 pruned=816890 changed_domains=1899 entailed_tables=40
c 00h00m24s | stage:normalize:start
c 00h00m24s | stage:normalize:done ms=0 high_constraints=27820
c 00h00m24s | stage:lower:start
c 00h00m26s | stage:lower:done ms=2010 lowered=27820 unsupported=0
c 00h00m26s | stage:post_lower:start
c 00h00m26s | stage:post_lower:done ms=12 rounds=0 tightened=0 removed_cls=578 removed_lits=206 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m26s | stage:preencode(order-ge):start
c 00h00m28s | stage:preencode(order-ge):done ms=1431 int_vars=9191
c 00h00m28s | stage:encode(order-ge):start
bash: line 8: 523075 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
