c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g16-p10-a05_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:52:07 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=886
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=65 pruned=26191 changed_domains=209 entailed_tables=10
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=26615808 rss=25.38MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=886
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=89 total=886 lowered=89 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=178 total=886 lowered=178 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=266 total=886 lowered=266 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=355 total=886 lowered=355 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=443 total=886 lowered=443 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=60 processed=532 total=886 lowered=532 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=70 processed=621 total=886 lowered=621 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=80 processed=709 total=886 lowered=709 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=90 processed=798 total=886 lowered=798 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=100 processed=886 total=886 lowered=886 unsupported=0 ms=20
c 00h00m00s | stage:lower:done ms=20 lowered=886 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=26615808 rss=25.38MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=86 removed_lits=32 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=26615808 rss=25.38MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=26615808 rss=25.38MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=221
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=26615808 rss=25.38MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=26886144 rss=25.64MiB
c 00h00m00s | stage:encode(log-scop):start
