c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p10-a05_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1908
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1530 pruned=209494 changed_domains=496 entailed_tables=10
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=671248384
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=1908
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=191 total=1908 lowered=191 unsupported=0 ms=23
c 00h00m01s | stage:lower:progress percent=20 processed=382 total=1908 lowered=382 unsupported=0 ms=24
c 00h00m01s | stage:lower:progress percent=30 processed=573 total=1908 lowered=573 unsupported=0 ms=25
c 00h00m01s | stage:lower:progress percent=40 processed=764 total=1908 lowered=764 unsupported=0 ms=27
c 00h00m01s | stage:lower:progress percent=50 processed=954 total=1908 lowered=954 unsupported=0 ms=107
c 00h00m01s | stage:lower:progress percent=60 processed=1145 total=1908 lowered=1145 unsupported=0 ms=173
c 00h00m01s | stage:lower:progress percent=70 processed=1336 total=1908 lowered=1336 unsupported=0 ms=206
c 00h00m01s | stage:lower:progress percent=80 processed=1527 total=1908 lowered=1527 unsupported=0 ms=208
c 00h00m01s | stage:lower:progress percent=90 processed=1718 total=1908 lowered=1718 unsupported=0 ms=210
c 00h00m01s | stage:lower:progress percent=100 processed=1908 total=1908 lowered=1908 unsupported=0 ms=211
c 00h00m01s | stage:lower:done ms=212 lowered=1908 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=671801344
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=260 removed_lits=90 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=671801344
c 00h00m01s | stage:lowered-shape int_vars=606 bool_vars=595 linear_atoms=1786 table_atoms=585 table_tuples=1523709 table_scope=1170 alldiff_atoms=120 circuit_atoms=0 product_atoms=0 logical_clauses=3421
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=671801344
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=2 int_vars=612
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=672071680
c 00h00m01s | memory:guard limit_bytes=68719476736 rss_bytes=672071680 reserve_bytes=10737418240 available_bytes=57309986816 fallback=extprop
c 00h00m01s | memory:rss checkpoint=before_encode bytes=672071680
c 00h00m01s | stage:encode(order-ge):start
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=82261512 bytes=9219555328 progress_percent=10 processed=344 total=3436
c 00h00m27s | memory:guard projection=logical-progress stage=order-ge processed=344 total=3436 sat_clauses=82261512 progress_milli=100 start_rss_bytes=672071680 rss_bytes=9219555328 rss_growth_bytes=8547483648 projected_rss_bytes=86146908160 threshold_bytes=57982058496 min_rss_growth_bytes=1073741824
c 00h00m33s | fallback:encoding order-ge->extprop reason=encode_rss_logical_projection_exceeded clauses=82261512 rss_bytes=9219555328 threshold_bytes=57982058496
c 00h00m33s | memory:rss checkpoint=before_preencode bytes=8271601664
c 00h00m33s | stage:preencode(order-ge):start
c 00h00m33s | stage:preencode(order-ge):done ms=2 int_vars=612
c 00h00m33s | memory:rss checkpoint=after_preencode bytes=8271601664
c 00h00m33s | memory:guard limit_bytes=68719476736 rss_bytes=8271601664 reserve_bytes=10737418240 available_bytes=49710456832 fallback=none
c 00h00m33s | memory:rss checkpoint=before_encode bytes=8271601664
c 00h00m33s | stage:encode(order-ge):start
c 00h00m56s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=82261512 bytes=9428504576 progress_percent=10 processed=344 total=3436
c 00h00m56s | stage:encode(order-ge):progress percent=10 processed=344 total=3436 sat_clauses=82261512 ms=23354
c 00h00m56s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=82325555 bytes=9435230208 progress_percent=20 processed=688 total=3436
c 00h00m56s | stage:encode(order-ge):progress percent=20 processed=688 total=3436 sat_clauses=82325555 ms=23399
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=85301301 bytes=10076700672 progress_percent=30 processed=1031 total=3436
c 00h00m58s | stage:encode(order-ge):progress percent=30 processed=1031 total=3436 sat_clauses=85301301 ms=25223
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=85998178 bytes=10153091072 progress_percent=40 processed=1375 total=3436
c 00h00m58s | stage:encode(order-ge):progress percent=40 processed=1375 total=3436 sat_clauses=85998178 ms=25555
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=85999124 bytes=10153091072 progress_percent=50 processed=1718 total=3436
c 00h00m58s | stage:encode(order-ge):progress percent=50 processed=1718 total=3436 sat_clauses=85999124 ms=25555
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=86000067 bytes=10153091072 progress_percent=60 processed=2062 total=3436
c 00h00m58s | stage:encode(order-ge):progress percent=60 processed=2062 total=3436 sat_clauses=86000067 ms=25555
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=86001013 bytes=10153091072 progress_percent=70 processed=2406 total=3436
c 00h00m58s | stage:encode(order-ge):progress percent=70 processed=2406 total=3436 sat_clauses=86001013 ms=25555
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=86001954 bytes=10153091072 progress_percent=80 processed=2749 total=3436
c 00h00m58s | stage:encode(order-ge):progress percent=80 processed=2749 total=3436 sat_clauses=86001954 ms=25555
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=86002900 bytes=10153091072 progress_percent=90 processed=3093 total=3436
c 00h00m58s | stage:encode(order-ge):progress percent=90 processed=3093 total=3436 sat_clauses=86002900 ms=25555
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=86118051 bytes=10166845440 progress_percent=100 processed=3436 total=3436
c 00h00m58s | stage:encode(order-ge):progress percent=100 processed=3436 total=3436 sat_clauses=86118051 ms=25599
c 00h00m58s | stage:encode(order-ge):done ms=25600 sat_vars=3523732 sat_clauses=86118051 ext_ge_specs=14 relaxed_circuits=0
c 00h00m59s | stage:sat:init solver=CaDiCaL vars=3523732 clauses=86118051
c 00h00m59s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m29s | stage:sat:solve:done round=1 ms=150263 result=Sat assumptions=0 phase_lits=0
c 00h03m29s | stage:decode:start round=1 requested_int_ids=606
c 00h03m29s | stage:decode:final:start round=1 requested_int_ids=606
c 00h03m29s | stage:decode:done round=1 int_assignments=606
c 00h03m29s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m29s | result:Sat
c 00h03m29s | objective:incumbent kind=initial value=386 rounds=1 improvements=0
o 386
c 00h03m29s | stage:sat:init solver=CaDiCaL vars=3523732 clauses=86118051
