c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2019/stochastic-vrp/vrp-s4-v2-c3_svrp-v2-c3_det.mzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:52:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=417
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=340 changed_domains=60 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6012928 rss=5.73MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=417
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=42 total=417 lowered=42 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=84 total=417 lowered=84 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=126 total=417 lowered=126 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=40 processed=167 total=417 lowered=167 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=209 total=417 lowered=209 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=60 processed=251 total=417 lowered=251 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=70 processed=292 total=417 lowered=292 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=80 processed=334 total=417 lowered=334 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=90 processed=376 total=417 lowered=376 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=100 processed=417 total=417 lowered=417 unsupported=0 ms=48
c 00h00m00s | stage:lower:done ms=49 lowered=417 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6279168 rss=5.99MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=24 removed_clauses=48 removed_lits=0 ms=0
c 00h00m00s | stage:post_lower:done ms=2 rounds=69 tightened=81 removed_cls=4192 removed_lits=152 unsat=false precise_hits=48 precise_rounds=1 pivot_recomputes=76 pivot_exact_attempts=1 pivot_general_attempts=76 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=76 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6549504 rss=6.25MiB
c 00h00m00s | stage:lowered-shape int_vars=396 bool_vars=48 linear_atoms=6393 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=8 product_atoms=0 logical_clauses=1757
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,600] lp_bounds=[0,600] improved=0 rows=149 vars=420 lp_rows_singleton_linear=77 lp_rows_disjunctive=72 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=15
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7401472 rss=7.06MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=400
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7667712 rss=7.31MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7667712 rss=7.31MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7927 bytes=7938048 rss=7.57MiB progress_percent=10 processed=177 total=1768
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=177 total=1768 sat_clauses=7927 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10377 bytes=7938048 rss=7.57MiB progress_percent=20 processed=354 total=1768
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=354 total=1768 sat_clauses=10377 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12656 bytes=7938048 rss=7.57MiB progress_percent=30 processed=531 total=1768
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=531 total=1768 sat_clauses=12656 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14816 bytes=7938048 rss=7.57MiB progress_percent=40 processed=708 total=1768
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=708 total=1768 sat_clauses=14816 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17383 bytes=8208384 rss=7.83MiB progress_percent=50 processed=884 total=1768
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=884 total=1768 sat_clauses=17383 ms=2
