c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2017/routing-flexible/routing_GCM_0005.mzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:25:11 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=7002
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=333 pruned=69993199 changed_domains=46 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=36397056 rss=34.71MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7002
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=701 total=7002 lowered=701 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=20 processed=1401 total=7002 lowered=1401 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=30 processed=2101 total=7002 lowered=2101 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=40 processed=2801 total=7002 lowered=2801 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=50 processed=3501 total=7002 lowered=3501 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=60 processed=4202 total=7002 lowered=4202 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=70 processed=4902 total=7002 lowered=4902 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=80 processed=5602 total=7002 lowered=5602 unsupported=0 ms=93
c 00h00m00s | stage:lower:progress percent=90 processed=6302 total=7002 lowered=6302 unsupported=0 ms=98
c 00h00m00s | stage:lower:progress percent=100 processed=7002 total=7002 lowered=7002 unsupported=0 ms=103
c 00h00m00s | stage:lower:done ms=107 lowered=7002 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=39337984 rss=37.52MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=20 rounds=2648 tightened=2821 removed_cls=3106 removed_lits=2200 unsat=false precise_hits=18125 precise_rounds=3 pivot_recomputes=3313 pivot_exact_attempts=1264 pivot_general_attempts=2820 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2614 pivot_general_tightened=206 setup_ms=3 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=7
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=40095744 rss=38.24MiB
c 00h00m00s | stage:lowered-shape int_vars=8661 bool_vars=3034 linear_atoms=18403 table_atoms=360 table_tuples=137160 table_scope=720 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16646
c 00h00m00s | stage:root-lp:start backend=lpo
