c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/LargeScaleScheduling-00100-0_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1601536
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=1871872
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=1871872
c 00h00m00s | stage:lowered-shape int_vars=100 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=0
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=1871872
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=100
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2142208
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=2142208 reserve_bytes=10737418240 available_bytes=57979916288 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2142208
c 00h00m00s | stage:encode(order-ge):start
c 00h00m40s | stage:encode(order-ge):done ms=40857 sat_vars=93265900 sat_clauses=93265800 ext_ge_specs=0 relaxed_circuits=0
c 00h02m06s | stage:sat:init solver=CaDiCaL vars=93265900 clauses=93265800
c 00h02m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799969
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1673415
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1
d NORMALIZED_CONSTRAINTS 1
d LOWERED_CONSTRAINTS 1
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 93265900
d SAT_CLAUSES_BASE 93265800
d SAT_CLAUSES_FINAL 93265800
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 32270880768
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1601536
d MEMORY_RSS_AFTER_LOWER_BYTES 1871872
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1871872
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1871872
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2142208
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2142208
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 93
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 93000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 32270880768
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 32270880768
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57979916288
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d CUMULATIVE_EXTPROP_CONSTRAINTS 1
d CUMULATIVE_EXTPROP_OBSERVED_VARS 93265900
d CUMULATIVE_EXTPROP_OBSERVED_LITS 93265900
d CUMULATIVE_EXTPROP_OBSERVED_LIT_OCCURRENCES 93265900
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_CALLS 1889
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_LITS 883718462
d CUMULATIVE_EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 40954824
d CUMULATIVE_EXTPROP_NOTIFY_BACKTRACK_CALLS 942
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CALLS 1890
