c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Coprime-30_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 17:52:33 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=391095
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3222 pruned=870 changed_domains=30 entailed_tables=0
c 00h00m03s | memory:rss checkpoint=after_propagate bytes=860012544
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=391095
c 00h00m03s | stage:lower:start
c 00h00m04s | stage:lower:progress percent=10 processed=39110 total=391095 lowered=39110 unsupported=0 ms=1009
c 00h00m05s | stage:lower:progress percent=20 processed=78219 total=391095 lowered=78219 unsupported=0 ms=1852
c 00h00m06s | stage:lower:progress percent=30 processed=117329 total=391095 lowered=117329 unsupported=0 ms=2854
c 00h00m06s | stage:lower:progress percent=40 processed=156438 total=391095 lowered=156438 unsupported=0 ms=3615
c 00h00m07s | stage:lower:progress percent=50 processed=195548 total=391095 lowered=195548 unsupported=0 ms=4334
c 00h00m09s | stage:lower:progress percent=60 processed=234657 total=391095 lowered=234657 unsupported=0 ms=5762
c 00h00m09s | stage:lower:progress percent=70 processed=273767 total=391095 lowered=273767 unsupported=0 ms=6474
c 00h00m10s | stage:lower:progress percent=80 processed=312876 total=391095 lowered=312876 unsupported=0 ms=7195
c 00h00m11s | stage:lower:progress percent=90 processed=351986 total=391095 lowered=351986 unsupported=0 ms=7911
c 00h00m11s | stage:lower:progress percent=100 processed=391095 total=391095 lowered=391095 unsupported=0 ms=8646
c 00h00m13s | stage:lower:done ms=9961 lowered=391095 unsupported=0
c 00h00m13s | memory:rss checkpoint=after_lower bytes=1103454208
c 00h00m13s | stage:post_lower:start
c 00h09m37s | stage:post_lower:done ms=563927 rounds=101544 tightened=322593 removed_cls=1572873 removed_lits=0 unsat=false precise_hits=10651861 precise_rounds=2 pivot_recomputes=16785786 pivot_exact_attempts=8419312 pivot_general_attempts=9124985 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=9081717 pivot_general_tightened=43268 setup_ms=2071 loop_ms=443499 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=489 sat_ms=0 precise_ms=117051
c 00h09m37s | memory:rss checkpoint=after_post_lower bytes=1500164096
