c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland09_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5051
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=257 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5051
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=70 lowered=5051 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=7121 removed_lits=3656 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m10s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,27615392] lp_bounds=[0,27615392] improved=0 rows=7663 vars=10200 ms=10457
c 00h00m10s | stage:preencode(order-ge):start
c 00h00m10s | stage:preencode(order-ge):done ms=28 int_vars=300
c 00h00m10s | stage:encode(order-ge):start
c 00h00m21s | stage:encode(order-ge):done ms=10825 sat_vars=878130 sat_clauses=6055350 ext_ge_specs=0 relaxed_circuits=0
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=878130 clauses=6055350
c 00h00m21s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m23s | stage:sat:solve:done round=1 ms=1719 result=Sat assumptions=0
c 00h00m23s | stage:decode:start round=1
c 00h00m23s | stage:decode:done round=1 int_assignments=300
c 00h00m23s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=initial value=19682693 rounds=1 improvements=0
o 19682693
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=878130 clauses=6055350
c 00h00m23s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m24s | stage:sat:solve:done round=1 ms=586 result=Sat assumptions=0
c 00h00m24s | stage:decode:start round=1
bash: line 8: 389669 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
