c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/PSP1-302_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=11111
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=30 pruned=100 changed_domains=10 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=31789056
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=11111
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=152 lowered=11111 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=32595968
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=44 rounds=100 tightened=180 removed_cls=0 removed_lits=0 unsat=false precise_hits=4360 precise_rounds=1 pivot_recomputes=10460 pivot_exact_attempts=10460 pivot_general_attempts=10100 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10010 pivot_general_tightened=90 setup_ms=29 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=7
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=52629504
c 00h00m00s | stage:lowered-shape int_vars=13110 bool_vars=0 linear_atoms=11110 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11110
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=52629504
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=132 int_vars=25110
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=52895744
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=52895744 reserve_bytes=10737418240 available_bytes=57929162752 fallback=extprop
c 00h00m02s | stage:encode(order-ge-early-extprop-probe):done ms=1796 estimated_total_clauses=28306882
c 00h00m02s | memory:rss checkpoint=before_encode bytes=53125120
c 00h00m02s | stage:encode(order-ge):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=267907072 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=376365056 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=487460864 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=603099136 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=705740800 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=808644608 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=905142272 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=1008488448 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=1105563648 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=1195450368 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=1286877184 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=1387020288 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=1485103104 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=1581625344 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=1671745536 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=1770852352 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=1863794688 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=1954721792 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=2048057344 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=2145103872 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21000000 bytes=2242531328 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22000000 bytes=2339672064 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23000000 bytes=2436562944 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24000000 bytes=2534006784 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25000000 bytes=2628198400 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26000000 bytes=2726019072 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27000000 bytes=2817556480 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28000000 bytes=2920005632 interval_clauses=1000000
c 00h00m11s | stage:encode(order-ge):done ms=9003 sat_vars=402304 sat_clauses=28306882 ext_ge_specs=0 relaxed_circuits=0
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=402304 clauses=28306882
c 00h00m18s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m03s | stage:sat:solve:done ms=45144 result=Sat assumptions=0 phase_lits=0
c 00h01m03s | stage:decode:start
c 00h01m03s | stage:decode:done int_assignments=13110
c 00h01m03s | result:Sat
c 00h01m03s | objective:incumbent kind=initial value=284564 rounds=1 improvements=0
o 284564
c 00h01m03s | stage:sat:init solver=CaDiCaL vars=402305 clauses=28306882
c 00h01m03s | stage:sat:solve:start assumptions=1 phase_lits=39964
c 00h01m04s | stage:sat:solve:done ms=225 result=Sat assumptions=1 phase_lits=39964
c 00h01m04s | stage:decode:start
c 00h01m04s | stage:decode:done int_assignments=13110
c 00h01m04s | result:Sat
c 00h01m04s | objective:incumbent kind=improvement value=284534 rounds=2 improvements=1
o 284534
c 00h01m04s | stage:sat:init solver=CaDiCaL vars=402306 clauses=28306883
c 00h01m04s | stage:sat:solve:start assumptions=1 phase_lits=39964
c 00h01m04s | stage:sat:solve:done ms=258 result=Sat assumptions=1 phase_lits=39964
c 00h01m04s | stage:decode:start
c 00h01m04s | stage:decode:done int_assignments=13110
c 00h01m04s | result:Sat
c 00h01m04s | objective:incumbent kind=improvement value=284504 rounds=3 improvements=2
o 284504
c 00h01m04s | stage:sat:init solver=CaDiCaL vars=402307 clauses=28306884
c 00h01m04s | stage:sat:solve:start assumptions=1 phase_lits=39964
c 00h01m04s | stage:sat:solve:done ms=259 result=Sat assumptions=1 phase_lits=39964
c 00h01m04s | stage:decode:start
c 00h01m04s | stage:decode:done int_assignments=13110
c 00h01m04s | result:Sat
c 00h01m04s | objective:incumbent kind=improvement value=284474 rounds=4 improvements=3
o 284474
c 00h01m04s | stage:sat:init solver=CaDiCaL vars=402308 clauses=28306885
c 00h01m04s | stage:sat:solve:start assumptions=1 phase_lits=39964
c 00h01m05s | stage:sat:solve:done ms=271 result=Sat assumptions=1 phase_lits=39964
c 00h01m05s | stage:decode:start
c 00h01m05s | stage:decode:done int_assignments=13110
c 00h01m05s | result:Sat
c 00h01m05s | objective:incumbent kind=improvement value=284444 rounds=5 improvements=4
o 284444
c 00h01m05s | stage:sat:init solver=CaDiCaL vars=402309 clauses=28306886
c 00h01m05s | stage:sat:solve:start assumptions=1 phase_lits=39964
c 00h01m05s | stage:sat:solve:done ms=263 result=Sat assumptions=1 phase_lits=39964
c 00h01m05s | stage:decode:start
c 00h01m05s | stage:decode:done int_assignments=13110
c 00h01m05s | result:Sat
c 00h01m05s | objective:incumbent kind=improvement value=284414 rounds=6 improvements=5
o 284414
c 00h01m05s | stage:sat:init solver=CaDiCaL vars=402310 clauses=28306887
c 00h01m05s | stage:sat:solve:start assumptions=1 phase_lits=39964
c 00h01m05s | stage:sat:solve:done ms=213 result=Sat assumptions=1 phase_lits=39964
c 00h01m05s | stage:decode:start
c 00h01m05s | stage:decode:done int_assignments=13110
c 00h01m05s | result:Sat
c 00h01m05s | objective:incumbent kind=improvement value=284384 rounds=7 improvements=6
o 284384
c 00h01m05s | stage:sat:init solver=CaDiCaL vars=402311 clauses=28306888
c 00h01m05s | stage:sat:solve:start assumptions=1 phase_lits=39964
c 00h01m06s | stage:sat:solve:done ms=212 result=Sat assumptions=1 phase_lits=39964
c 00h01m06s | stage:decode:start
c 00h01m06s | stage:decode:done int_assignments=13110
c 00h01m06s | result:Sat
