c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/CyclicBandwidth-caterpillar16_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 18:47:29 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=152
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=30 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=209813504 rss=200.09MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=152
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=16 total=152 lowered=16 unsupported=0 ms=88
c 00h00m00s | stage:lower:progress percent=20 processed=31 total=152 lowered=31 unsupported=0 ms=182
c 00h00m00s | stage:lower:progress percent=30 processed=46 total=152 lowered=46 unsupported=0 ms=266
c 00h00m00s | stage:lower:progress percent=40 processed=61 total=152 lowered=61 unsupported=0 ms=379
c 00h00m00s | stage:lower:progress percent=50 processed=76 total=152 lowered=76 unsupported=0 ms=463
c 00h00m00s | stage:lower:progress percent=60 processed=92 total=152 lowered=92 unsupported=0 ms=555
c 00h00m00s | stage:lower:progress percent=70 processed=107 total=152 lowered=107 unsupported=0 ms=705
c 00h00m00s | stage:lower:progress percent=80 processed=122 total=152 lowered=122 unsupported=0 ms=792
c 00h00m00s | stage:lower:progress percent=90 processed=137 total=152 lowered=137 unsupported=0 ms=878
c 00h00m00s | stage:lower:progress percent=100 processed=152 total=152 lowered=152 unsupported=0 ms=964
c 00h00m01s | stage:lower:done ms=1120 lowered=152 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=220475392 rss=210.26MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=362 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=207 loop_ms=80 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=232157184 rss=221.40MiB
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=238280704 rss=227.24MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=19 int_vars=91205
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=238317568 rss=227.28MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=238317568 rss=227.28MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m20s | stage:encode(log-scop):done ms=19305 sat_vars=23244506 sat_clauses=39222359 relaxed_circuits=0 log_scop_pb_constraints=455567 log_scop_pb_mixed=0 log_scop_pb_bdd2=455567 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=455567 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=23244506 clauses=39222359
c 00h00m21s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800091
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1776911
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 152
d NORMALIZED_CONSTRAINTS 152
d LOWERED_CONSTRAINTS 152
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 23244506
d SAT_CLAUSES_BASE 39222359
d SAT_CLAUSES_FINAL 39222359
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 9048485888
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 209813504
d MEMORY_RSS_AFTER_LOWER_BYTES 220475392
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 232157184
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 238280704
d MEMORY_RSS_AFTER_PREENCODE_BYTES 238317568
d MEMORY_RSS_BEFORE_ENCODE_BYTES 238317568
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 39
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 39000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 9048485888
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 9048485888
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 23104
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":91204,"max_domain_product_excluding_one_var":"23104","p95_domain_product_excluding_one_var":"23104"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":151,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":181804,"max_domain_product_excluding_one_var":"152","p95_domain_product_excluding_one_var":"152"},"3":{"count":91204,"max_domain_product_excluding_one_var":"23104","p95_domain_product_excluding_one_var":"23104"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 91205
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 455567
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
