c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/WordSquare-tab1-08-ogd2008_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:12:18 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=73
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=448 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=44363776
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=73
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8 total=73 lowered=8 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=20 processed=15 total=73 lowered=15 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=30 processed=22 total=73 lowered=22 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=40 processed=30 total=73 lowered=30 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=50 processed=37 total=73 lowered=37 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=60 processed=44 total=73 lowered=44 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=70 processed=52 total=73 lowered=52 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=80 processed=59 total=73 lowered=59 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=90 processed=66 total=73 lowered=66 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=100 processed=73 total=73 lowered=73 unsupported=0 ms=49
c 00h00m00s | stage:lower:done ms=49 lowered=73 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=44634112
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=112 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=44634112
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=44904448
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=72
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=44904448
c 00h00m00s | memory:rss checkpoint=before_encode bytes=44904448
c 00h00m00s | stage:encode(order-ge):start
c 00h05m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9860256 bytes=1725911040 progress_percent=10 processed=10 total=94
c 00h05m09s | stage:encode(order-ge):progress percent=10 processed=10 total=94 sat_clauses=9860256 ms=309100
c 00h05m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9861876 bytes=1725911040 progress_percent=20 processed=19 total=94
c 00h05m09s | stage:encode(order-ge):progress percent=20 processed=19 total=94 sat_clauses=9861876 ms=309100
c 00h05m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9863548 bytes=1725911040 progress_percent=30 processed=29 total=94
c 00h05m09s | stage:encode(order-ge):progress percent=30 processed=29 total=94 sat_clauses=9863548 ms=309101
c 00h05m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9864592 bytes=1725911040 progress_percent=40 processed=38 total=94
c 00h05m09s | stage:encode(order-ge):progress percent=40 processed=38 total=94 sat_clauses=9864592 ms=309101
c 00h05m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9865492 bytes=1725911040 progress_percent=50 processed=47 total=94
c 00h05m09s | stage:encode(order-ge):progress percent=50 processed=47 total=94 sat_clauses=9865492 ms=309101
c 00h05m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9866444 bytes=1725911040 progress_percent=60 processed=57 total=94
c 00h05m09s | stage:encode(order-ge):progress percent=60 processed=57 total=94 sat_clauses=9866444 ms=309101
c 00h05m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10769329 bytes=1824071680 progress_percent=70 processed=66 total=94
c 00h05m09s | stage:encode(order-ge):progress percent=70 processed=66 total=94 sat_clauses=10769329 ms=309402
c 00h05m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12820524 bytes=2041798656 progress_percent=80 processed=76 total=94
c 00h05m10s | stage:encode(order-ge):progress percent=80 processed=76 total=94 sat_clauses=12820524 ms=310136
c 00h05m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13558965 bytes=2147561472 progress_percent=90 processed=85 total=94
c 00h05m10s | stage:encode(order-ge):progress percent=90 processed=85 total=94 sat_clauses=13558965 ms=310499
c 00h05m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14133326 bytes=2226360320 progress_percent=100 processed=94 total=94
c 00h05m11s | stage:encode(order-ge):progress percent=100 processed=94 total=94 sat_clauses=14133326 ms=310751
c 00h05m11s | stage:encode(order-ge):done ms=310799 sat_vars=3348848 sat_clauses=14133326 ext_ge_specs=0 relaxed_circuits=0
c 00h05m11s | stage:sat:init solver=CaDiCaL vars=3348848 clauses=14133326
c 00h05m11s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799854
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1488546
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 73
d NORMALIZED_CONSTRAINTS 73
d LOWERED_CONSTRAINTS 73
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 3348848
d SAT_CLAUSES_BASE 14133326
d SAT_CLAUSES_FINAL 14133326
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 2226360320
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 44363776
d MEMORY_RSS_AFTER_LOWER_BYTES 44634112
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 44634112
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 44904448
d MEMORY_RSS_AFTER_PREENCODE_BYTES 44904448
d MEMORY_RSS_BEFORE_ENCODE_BYTES 44904448
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 24
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 14133326
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2226360320
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2226360320
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":28,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"26"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":28,"max_domain_product_excluding_one_var":"82049","p95_domain_product_excluding_one_var":"82049"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":16,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 72
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 2226360320
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 44363776
d MEMORY_RSS_AFTER_LOWER_BYTES 44634112
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 44634112
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 44904448
d MEMORY_RSS_AFTER_PREENCODE_BYTES 44904448
d MEMORY_RSS_BEFORE_ENCODE_BYTES 44904448
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 24
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 14133326
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2226360320
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2226360320
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/WordSquare-tab1-08-ogd2008_c24.xml.lzma,unknown,73,73,73,0,3348848,14133326,1799830,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 00:42:18 +0900
