c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/NonTransitiveDice-40-40-0_c23.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 13:09:02 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=161
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=68108288 rss=64.95MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=161
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=17 total=161 lowered=17 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=33 total=161 lowered=33 unsupported=0 ms=3
c 00h00m02s | stage:lower:progress percent=30 processed=49 total=161 lowered=49 unsupported=0 ms=2788
c 00h00m07s | stage:lower:progress percent=40 processed=65 total=161 lowered=65 unsupported=0 ms=7764
c 00h00m12s | stage:lower:progress percent=50 processed=81 total=161 lowered=81 unsupported=0 ms=12758
c 00h00m17s | stage:lower:progress percent=60 processed=97 total=161 lowered=97 unsupported=0 ms=17748
c 00h00m22s | stage:lower:progress percent=70 processed=113 total=161 lowered=113 unsupported=0 ms=22764
c 00h00m24s | stage:lower:progress percent=80 processed=129 total=161 lowered=129 unsupported=0 ms=24939
c 00h00m24s | stage:lower:progress percent=90 processed=145 total=161 lowered=145 unsupported=0 ms=24939
c 00h00m24s | stage:lower:progress percent=100 processed=161 total=161 lowered=161 unsupported=0 ms=24951
c 00h00m24s | stage:lower:done ms=24979 lowered=161 unsupported=0
c 00h00m24s | memory:rss checkpoint=after_lower bytes=109559808 rss=104.48MiB
c 00h00m24s | stage:post_lower:start
c 00h00m25s | stage:post_lower:done ms=77 rounds=40 tightened=80 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=120 pivot_exact_attempts=120 pivot_general_attempts=120 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=120 pivot_general_tightened=0 setup_ms=36 loop_ms=34 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m25s | memory:rss checkpoint=after_post_lower bytes=136597504 rss=130.27MiB
c 00h00m25s | memory:rss checkpoint=before_preencode bytes=136822784 rss=130.48MiB
c 00h00m25s | stage:preencode(order-ge):start
c 00h00m26s | stage:preencode(order-ge):done ms=1913 int_vars=144921
c 00h00m26s | memory:rss checkpoint=after_preencode bytes=341827584 rss=325.99MiB
c 00h00m26s | memory:rss checkpoint=before_encode bytes=341827584 rss=325.99MiB
c 00h00m26s | stage:encode(order-ge):start
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28403595 bytes=4413972480 rss=4.11GiB progress_percent=10 processed=54765 total=547641
c 00h00m36s | stage:encode(order-ge):progress percent=10 processed=54765 total=547641 sat_clauses=28403595 ms=9834
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=52233611 bytes=7116349440 rss=6.63GiB progress_percent=20 processed=109529 total=547641
c 00h00m44s | stage:encode(order-ge):progress percent=20 processed=109529 total=547641 sat_clauses=52233611 ms=17669
c 00h00m52s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=76063627 bytes=9811382272 rss=9.14GiB progress_percent=30 processed=164293 total=547641
c 00h00m52s | stage:encode(order-ge):progress percent=30 processed=164293 total=547641 sat_clauses=76063627 ms=25603
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=99893643 bytes=12512481280 rss=11.65GiB progress_percent=40 processed=219057 total=547641
c 00h01m00s | stage:encode(order-ge):progress percent=40 processed=219057 total=547641 sat_clauses=99893643 ms=33474
c 00h02m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=340741249 bytes=37297512448 rss=34.74GiB progress_percent=50 processed=273821 total=547641
c 00h02m22s | stage:encode(order-ge):progress percent=50 processed=273821 total=547641 sat_clauses=340741249 ms=115020
c 00h02m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=420116451 bytes=45030805504 rss=41.94GiB progress_percent=60 processed=328585 total=547641
c 00h02m45s | stage:encode(order-ge):progress percent=60 processed=328585 total=547641 sat_clauses=420116451 ms=138986
c 00h03m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=500507183 bytes=52855504896 rss=49.23GiB progress_percent=70 processed=383349 total=547641
c 00h03m10s | stage:encode(order-ge):progress percent=70 processed=383349 total=547641 sat_clauses=500507183 ms=163200
c 00h03m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=581310905 bytes=60720197632 rss=56.55GiB progress_percent=80 processed=438113 total=547641
c 00h03m35s | stage:encode(order-ge):progress percent=80 processed=438113 total=547641 sat_clauses=581310905 ms=188955
c 00h04m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=660414383 bytes=68422529024 rss=63.72GiB progress_percent=90 processed=492877 total=547641
c 00h04m02s | stage:encode(order-ge):progress percent=90 processed=492877 total=547641 sat_clauses=660414383 ms=215605
c 00h04m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=741265153 bytes=76289413120 rss=71.05GiB progress_percent=100 processed=547641 total=547641
c 00h04m27s | stage:encode(order-ge):progress percent=100 processed=547641 total=547641 sat_clauses=741265153 ms=240938
c 00h04m27s | stage:encode(order-ge):done ms=240954 sat_vars=5233437 sat_clauses=741265153 ext_ge_specs=0 relaxed_circuits=0
c 00h04m28s | stage:sat:init solver=CaDiCaL vars=5233437 clauses=741265153
c 00h04m28s | stage:sat:solve:start assumptions=0 phase_lits=0
bash: line 8: 879924 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
