c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-000-0_c24.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=10220
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=23 pruned=2499684 changed_domains=795 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=10220
c 00h00m00s | stage:lower:start
c 00h00m38s | stage:lower:done ms=38462 lowered=10220 unsupported=0
c 00h00m38s | stage:post_lower:start
c 00h00m43s | stage:post_lower:done ms=5239 rounds=905 tightened=1055 removed_cls=2341842 removed_lits=1209856 unsat=false precise_hits=17461 precise_rounds=2 pivot_recomputes=5484 pivot_exact_attempts=1895 pivot_general_attempts=3603 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3111 pivot_general_tightened=492 setup_ms=1105 loop_ms=2613 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=647 sat_ms=0 precise_ms=867
c 00h00m44s | stage:lowered-shape int_vars=9488 bool_vars=5135606 linear_atoms=4301520 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8149390
c 00h00m44s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m44s | stage:preencode(order-ge):start
c 00h01m00s | stage:preencode(order-ge):done ms=15965 int_vars=1112758
c 00h01m00s | stage:encode(order-ge):start
c 00h01m34s | stage:encode(order-ge):done ms=34411 sat_vars=19560214 sat_clauses=75497578 ext_ge_specs=0 relaxed_circuits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799821
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 10220
d NORMALIZED_CONSTRAINTS 10220
d LOWERED_CONSTRAINTS 10220
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 19560214
d SAT_CLAUSES_BASE 75497578
d SAT_CLAUSES_FINAL 75497578
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1841,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":457,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"3":{"count":2754,"max_domain_product_excluding_one_var":"5760","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":4070299,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":12126,"max_domain_product_excluding_one_var":"5629","p95_domain_product_excluding_one_var":"2583"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":7470,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":5964,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":24582,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":11302,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"7":{"count":6902,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":7230,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":11302,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"10":{"count":16080,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"12":{"count":20400,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"14":{"count":49994,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"},"16":{"count":10836,"max_domain_product_excluding_one_var":"32768","p95_domain_product_excluding_one_var":"32768"},"18":{"count":19460,"max_domain_product_excluding_one_var":"131072","p95_domain_product_excluding_one_var":"131072"},"22":{"count":11260,"max_domain_product_excluding_one_var":"2097152","p95_domain_product_excluding_one_var":"2097152"},"26":{"count":11260,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 2499684
d PROPAGATE_CHANGED_DOMAINS 795
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 905
d POST_LOWER_TIGHTENED_DOMAINS 1055
d POST_LOWER_REMOVED_CLAUSES 2341842
d POST_LOWER_REMOVED_LITS 1209856
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1112758
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-000-0_c24.xml.lzma,unknown,10220,10220,10220,0,19560214,75497578,1799817,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
