c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/ItemsetMining-k2-yeast_c22.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7635
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=32 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=30003200
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7635
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1335 lowered=7635 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=89477120
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=62 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=4629 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=17 loop_ms=32 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=2
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=105414656
c 00h00m01s | stage:lowered-shape int_vars=7635 bool_vars=175861 linear_atoms=17675 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=359359
c 00h00m01s | stage:root-lp:start backend=native-simplex
bash: line 8: 874808 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
