c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/HSP-table-15410_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=217
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2878 pruned=11801 changed_domains=32 entailed_tables=0
c 00h00m02s | memory:rss checkpoint=after_propagate bytes=908132352
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=217
c 00h00m02s | stage:lower:start
c 00h00m03s | stage:lower:done ms=401 lowered=217 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=924688384
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=0 rounds=5 tightened=5 removed_cls=71 removed_lits=43 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=5 pivot_exact_attempts=0 pivot_general_attempts=5 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=924688384
c 00h00m03s | stage:lowered-shape int_vars=44 bool_vars=560 linear_atoms=479 table_atoms=20 table_tuples=1617536 table_scope=60 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=824
c 00h00m03s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=920317952
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=0 int_vars=44
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=920317952
c 00h00m03s | memory:guard limit_bytes=68719476736 rss_bytes=920584192 reserve_bytes=10737418240 available_bytes=57061474304 fallback=extprop
c 00h00m03s | memory:rss checkpoint=before_encode bytes=920584192
c 00h00m03s | stage:encode(order-ge):start
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=959533056 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=1019637760 interval_clauses=1000000
c 00h00m14s | stage:encode(order-ge):done ms=10973 sat_vars=27043 sat_clauses=2730177 ext_ge_specs=0 relaxed_circuits=0
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=27043 clauses=2730177
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m49s | stage:sat:solve:done ms=214906 result=Sat assumptions=0 phase_lits=0
c 00h03m49s | stage:decode:start
c 00h03m49s | stage:decode:done int_assignments=44
c 00h03m49s | result:Sat
c 00h03m49s | objective:incumbent kind=initial value=653 rounds=1 improvements=0
o 653
c 00h03m49s | stage:sat:init solver=CaDiCaL vars=27044 clauses=2730177
c 00h03m49s | stage:sat:solve:start assumptions=1 phase_lits=9539
c 00h03m49s | stage:sat:solve:done ms=11 result=Unsat assumptions=1 phase_lits=9539
c 00h03m49s | result:Unsat
s OPTIMUM FOUND
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 3
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 1
d EXTPROP_EXTERNAL_CLAUSE_LITS 2
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 2
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":120,"max_domain_product_excluding_one_var":"489","p95_domain_product_excluding_one_var":"426"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":28,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":331,"max_domain_product_excluding_one_var":"582","p95_domain_product_excluding_one_var":"570"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 11801
d PROPAGATE_CHANGED_DOMAINS 32
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 5
d POST_LOWER_TIGHTENED_DOMAINS 5
d POST_LOWER_REMOVED_CLAUSES 71
d POST_LOWER_REMOVED_LITS 43
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 44
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 1019637760
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 908132352
d MEMORY_RSS_AFTER_LOWER_BYTES 924688384
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 924688384
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 920317952
d MEMORY_RSS_AFTER_PREENCODE_BYTES 920317952
d MEMORY_RSS_BEFORE_ENCODE_BYTES 920584192
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 2
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1019637760
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1019637760
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57061474304
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 44
d CSV /bench/competition/2022-2025/COP22to25/HSP-table-15410_c23.xml.lzma,optimum,217,217,217,0,27044,2730177,229241,2878,0,401,0,10973,214917,0,skipped,,,,,,0,,,,,,,,
