c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/WordDesign2-words-mdd-005_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1730 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=16
c 00h00m01s | stage:lower:start
c 00h00m30s | stage:lower:done ms=28300 lowered=16 unsupported=0
c 00h00m30s | stage:post_lower:start
c 00h00m30s | stage:post_lower:done ms=14 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=14 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m30s | stage:preencode(order-ge):start
c 00h00m30s | stage:preencode(order-ge):done ms=9 int_vars=40
c 00h00m30s | stage:encode(order-ge):start
c 00h00m44s | stage:encode(order-ge):done ms=14522 sat_vars=5259062 sat_clauses=38808376 ext_ge_specs=0 relaxed_circuits=0
c 00h00m44s | stage:sat:init solver=CaDiCaL vars=5259062 clauses=38808376
c 00h00m44s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m52s | stage:sat:solve:done ms=8007 result=Sat assumptions=0 phase_lits=0
c 00h00m52s | stage:decode:start
c 00h00m52s | stage:decode:done int_assignments=40
c 00h00m52s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] </list>
v   <values> 0 0 3 1 1 0 1 2 0 3 0 2 0 2 2 1 0 3 3 3 1 2 2 2 3 0 0 0 1 2 2 2 3 3 3 3 2 1 1 1 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 16
d NORMALIZED_CONSTRAINTS 16
d LOWERED_CONSTRAINTS 16
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1731
d NORMALIZE_MS 0
d LOWER_MS 28300
d POST_LOWER_MS 14
d PREENCODE_MS 9
d ENCODE_MS 14522
d SAT_SOLVE_MS 8007
d TOTAL_MS 52654
d SAT_VARS 5259062
d SAT_CLAUSES_BASE 38808376
d SAT_CLAUSES_FINAL 38808376
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 47
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":28,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":32,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 40
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 40
d CSV /bench/competition/2022-2025/CSP22to25/WordDesign2-words-mdd-005_c23.xml.lzma,sat,16,16,16,0,5259062,38808376,52654,1731,0,28300,9,14522,8007,,,,,,,,,,,,,,,,
