c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/RLFAP-graph-12-opt_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4353
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=62 pruned=6657 changed_domains=449 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4353
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=1943 lowered=4353 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=417 rounds=782 tightened=782 removed_cls=2420 removed_lits=870 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=3128 pivot_exact_attempts=0 pivot_general_attempts=3128 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3128 pivot_general_tightened=0 setup_ms=395 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m02s | stage:lowered-shape int_vars=12046 bool_vars=15388 linear_atoms=46487 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=44073
c 00h00m02s | stage:root-lp:start backend=scip-ffi
c 00h00m11s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,1012551] lp_bounds=[0,1012551] improved=0 rows=23145 vars=27434 ms=9039
c 00h00m11s | stage:preencode(order-ge):start
c 00h00m11s | stage:preencode(order-ge):done ms=384 int_vars=15115
c 00h00m11s | stage:encode(order-ge):start
bash: line 8: 1919638 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
