c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/TestScheduling-t100m10r03-1_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4345
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=27 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4345
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=42 lowered=4345 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=201 bool_vars=14324 linear_atoms=13878 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=19318
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=21 int_vars=201
c 00h00m00s | stage:encode(order-ge):start
c 00h02m21s | stage:encode(order-ge):done ms=141874 sat_vars=4042433 sat_clauses=379222904 ext_ge_specs=0 relaxed_circuits=0
c 00h02m21s | stage:sat:init solver=CaDiCaL vars=4042433 clauses=379222904
c 00h02m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m44s | stage:sat:solve:done round=1 ms=22770 result=Sat assumptions=0 phase_lits=0
c 00h02m44s | stage:decode:start round=1 requested_int_ids=201
c 00h02m44s | stage:decode:final:start round=1 requested_int_ids=201
c 00h02m44s | stage:decode:done round=1 int_assignments=201
c 00h02m44s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m44s | result:Sat
c 00h02m44s | objective:incumbent kind=initial value=38385 rounds=1 improvements=0
o 38385
c 00h02m45s | stage:sat:init solver=CaDiCaL vars=4042433 clauses=379222904
c 00h02m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=3973896
c 00h02m46s | stage:sat:solve:done round=1 ms=1356 result=Sat assumptions=0 phase_lits=3973896
c 00h02m46s | stage:decode:start round=1 requested_int_ids=201
c 00h02m47s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 7946767 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 38385
v <instantiation>
v   <list> s[0] s[1] s[2] s[3] s[4] s[5] s[6] s[7] s[8] s[9] s[10] s[11] s[12] s[13] s[14] s[15] s[16] s[17] s[18] s[19] s[20] s[21] s[22] s[23] s[24] s[25] s[26] s[27] s[28] s[29] s[30] s[31] s[32] s[33] s[34] s[35] s[36] s[37] s[38] s[39] s[40] s[41] s[42] s[43] s[44] s[45] s[46] s[47] s[48] s[49] s[50] s[51] s[52] s[53] s[54] s[55] s[56] s[57] s[58] s[59] s[60] s[61] s[62] s[63] s[64] s[65] s[66] s[67] s[68] s[69] s[70] s[71] s[72] s[73] s[74] s[75] s[76] s[77] s[78] s[79] s[80] s[81] s[82] s[83] s[84] s[85] s[86] s[87] s[88] s[89] s[90] s[91] s[92] s[93] s[94] s[95] s[96] s[97] s[98] s[99] m[0] m[1] m[2] m[3] m[4] m[5] m[6] m[7] m[8] m[9] m[10] m[11] m[12] m[13] m[14] m[15] m[16] m[17] m[18] m[19] m[20] m[21] m[22] m[23] m[24] m[25] m[26] m[27] m[28] m[29] m[30] m[31] m[32] m[33] m[34] m[35] m[36] m[37] m[38] m[39] m[40] m[41] m[42] m[43] m[44] m[45] m[46] m[47] m[48] m[49] m[50] m[51] m[52] m[53] m[54] m[55] m[56] m[57] m[58] m[59] m[60] m[61] m[62] m[63] m[64] m[65] m[66] m[67] m[68] m[69] m[70] m[71] m[72] m[73] m[74] m[75] m[76] m[77] m[78] m[79] m[80] m[81] m[82] m[83] m[84] m[85] m[86] m[87] m[88] m[89] m[90] m[91] m[92] m[93] m[94] m[95] m[96] m[97] m[98] m[99] </list>
v   <values> 37836 37119 36672 36318 36046 35357 34565 33985 33472 33381 32687 31963 31397 30645 30645 30645 30638 30342 30020 29595 28804 28250 27737 27542 27471 27207 27020 26598 26534 25876 25278 25206 25045 24837 24690 24495 24151 24003 23480 22904 22431 21647 21595 21136 20544 19752 19571 19039 18946 18200 17666 17666 17011 16485 15708 15537 15271 14754 14390 13773 13874 13773 13675 13511 13127 12743 12212 11534 11265 10478 10064 9388 9388 8743 8482 7945 7686 7362 7248 6749 6517 6515 5931 5855 5738 5541 4749 3988 3192 2906 2602 2390 2152 1940 1497 928 805 254 83 0 0 0 0 0 0 0 0 6 0 0 0 0 0 9 0 2 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 1 7 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 5 1 0 0 0 0 0 0 0 0 4 4 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 38385
d OPTIMAL 0
d SOURCE_CONSTRAINTS 4345
d NORMALIZED_CONSTRAINTS 4345
d LOWERED_CONSTRAINTS 4345
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 2
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 27
d NORMALIZE_MS 0
d LOWER_MS 42
d POST_LOWER_MS 3
d PREENCODE_MS 21
d ENCODE_MS 141874
d SAT_SOLVE_MS 24126
d TOTAL_MS 167663
d SAT_VARS 4042433
d SAT_CLAUSES_BASE 379222904
d SAT_CLAUSES_FINAL 379222904
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4338,"max_domain_product_excluding_one_var":"10","p95_domain_product_excluding_one_var":"10"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":9538,"max_domain_product_excluding_one_var":"39733","p95_domain_product_excluding_one_var":"39733"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 201
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 201
d CSV /bench/competition/2022-2025/COP22to25/TestScheduling-t100m10r03-1_c24.xml.lzma,sat,4345,4345,4345,0,4042433,379222904,167663,27,0,42,21,141874,24126,0,skipped,,,,,,0,,,,,,,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 7946767 clauses in one round, exceeding limit 1000000"
