c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/AlmostMagic-03-035_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=105
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=105
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=105 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=54 tightened=69 removed_cls=0 removed_lits=0 unsat=false precise_hits=190 precise_rounds=1 pivot_recomputes=440 pivot_exact_attempts=110 pivot_general_attempts=330 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=330 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=124
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=109 sat_vars=17580 sat_clauses=289564 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=17580 clauses=289564
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h05m33s | stage:sat:solve:done ms=333843 result=Unsat assumptions=0 phase_lits=0
c 00h05m33s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 105
d NORMALIZED_CONSTRAINTS 105
d LOWERED_CONSTRAINTS 105
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 109
d SAT_SOLVE_MS 333843
d TOTAL_MS 333955
d SAT_VARS 17580
d SAT_CLAUSES_BASE 289564
d SAT_CLAUSES_FINAL 289564
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":40,"max_domain_product_excluding_one_var":"101","p95_domain_product_excluding_one_var":"101"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"4":{"count":64,"max_domain_product_excluding_one_var":"39304","p95_domain_product_excluding_one_var":"39304"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 54
d POST_LOWER_TIGHTENED_DOMAINS 69
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 124
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/AlmostMagic-03-035_c25.xml.lzma,unsat,105,105,105,0,17580,289564,333955,0,0,0,0,109,333843,,,,,,,,,,,,,,,,
