c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/MisteryShopper-6-12-2-6-0_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 08:10:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1005
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=90 pruned=1708 changed_domains=395 entailed_tables=7
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=32763904
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1005
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=101 total=1005 lowered=101 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=201 total=1005 lowered=201 unsupported=0 ms=272
c 00h00m00s | stage:lower:progress percent=30 processed=302 total=1005 lowered=302 unsupported=0 ms=272
c 00h00m00s | stage:lower:progress percent=40 processed=402 total=1005 lowered=402 unsupported=0 ms=273
c 00h00m00s | stage:lower:progress percent=50 processed=503 total=1005 lowered=503 unsupported=0 ms=273
c 00h00m00s | stage:lower:progress percent=60 processed=603 total=1005 lowered=603 unsupported=0 ms=273
c 00h00m00s | stage:lower:progress percent=70 processed=704 total=1005 lowered=704 unsupported=0 ms=274
c 00h00m00s | stage:lower:progress percent=80 processed=804 total=1005 lowered=804 unsupported=0 ms=274
c 00h00m00s | stage:lower:progress percent=90 processed=905 total=1005 lowered=905 unsupported=0 ms=275
c 00h00m00s | stage:lower:progress percent=100 processed=1005 total=1005 lowered=1005 unsupported=0 ms=275
c 00h00m00s | stage:lower:done ms=286 lowered=1005 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=52817920
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=15 rounds=0 tightened=0 removed_cls=1520 removed_lits=33 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=9 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=52817920
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=52817920
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=151 int_vars=1680
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=67383296
c 00h00m00s | memory:rss checkpoint=before_encode bytes=67383296
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=444006 bytes=116097024 progress_percent=10 processed=5967 total=59663
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=5967 total=59663 sat_clauses=444006 ms=195
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=461904 bytes=122286080 progress_percent=20 processed=11933 total=59663
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=11933 total=59663 sat_clauses=461904 ms=222
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=479793 bytes=124018688 progress_percent=30 processed=17899 total=59663
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=17899 total=59663 sat_clauses=479793 ms=226
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=497685 bytes=124018688 progress_percent=40 processed=23866 total=59663
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=23866 total=59663 sat_clauses=497685 ms=229
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=515565 bytes=127156224 progress_percent=50 processed=29832 total=59663
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=29832 total=59663 sat_clauses=515565 ms=234
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=533463 bytes=131481600 progress_percent=60 processed=35798 total=59663
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=35798 total=59663 sat_clauses=533463 ms=262
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=551346 bytes=131481600 progress_percent=70 processed=41765 total=59663
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=41765 total=59663 sat_clauses=551346 ms=265
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=569226 bytes=131481600 progress_percent=80 processed=47731 total=59663
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=47731 total=59663 sat_clauses=569226 ms=268
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=587124 bytes=131481600 progress_percent=90 processed=53697 total=59663
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=53697 total=59663 sat_clauses=587124 ms=271
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=876549 bytes=211283968 progress_percent=100 processed=59663 total=59663
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=59663 total=59663 sat_clauses=876549 ms=444
c 00h00m00s | stage:encode(order-ge):done ms=451 sat_vars=357010 sat_clauses=876549 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=357010 clauses=876549
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800088
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1798672
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1005
d NORMALIZED_CONSTRAINTS 1005
d LOWERED_CONSTRAINTS 1005
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 357010
d SAT_CLAUSES_BASE 876549
d SAT_CLAUSES_FINAL 876549
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 211283968
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 32763904
d MEMORY_RSS_AFTER_LOWER_BYTES 52817920
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 52817920
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 52817920
d MEMORY_RSS_AFTER_PREENCODE_BYTES 67383296
d MEMORY_RSS_BEFORE_ENCODE_BYTES 67383296
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 876549
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 211283968
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 211283968
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 985
d PORTFOLIO_TABLE_ATOMS 833
d PORTFOLIO_ALLDIFF_ATOMS 152
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 70
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":58800,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":58800,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":690,"max_domain_product_excluding_one_var":"70","p95_domain_product_excluding_one_var":"70"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":782,"max_domain_product_excluding_one_var":"70","p95_domain_product_excluding_one_var":"70"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 1708
d PROPAGATE_CHANGED_DOMAINS 395
d PROPAGATE_ENTAILED_TABLES 7
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1520
d POST_LOWER_REMOVED_LITS 33
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1680
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 211283968
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 32763904
d MEMORY_RSS_AFTER_LOWER_BYTES 52817920
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 52817920
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 52817920
d MEMORY_RSS_AFTER_PREENCODE_BYTES 67383296
d MEMORY_RSS_BEFORE_ENCODE_BYTES 67383296
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 876549
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 211283968
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 211283968
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/MisteryShopper-6-12-2-6-0_c24.xml.lzma,unknown,1005,1005,1005,0,357010,876549,1800084,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 08:40:30 +0900
