c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-6-5_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=192
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=43 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9441280
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=192
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=8 lowered=192 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9981952
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=308 removed_lits=566 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9981952
c 00h00m00s | stage:lowered-shape int_vars=320 bool_vars=1322 linear_atoms=1692 table_atoms=180 table_tuples=26300 table_scope=1800 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1908
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m02s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=180 naive_bounds=[0,180] lp_bounds=[0,180] improved=0 rows=972 vars=7842 ms=2162
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=482189312
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=1 int_vars=320
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=482189312
c 00h00m02s | memory:guard limit_bytes=68719476736 rss_bytes=482189312 reserve_bytes=10737418240 available_bytes=57499869184 fallback=extprop
c 00h00m02s | memory:rss checkpoint=before_encode bytes=482189312
c 00h00m02s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=52 sat_vars=6269 sat_clauses=21681 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=6269 clauses=21681
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m21s | stage:sat:solve:done ms=79275 result=Unsat assumptions=0 phase_lits=0
c 00h01m21s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 192
d NORMALIZED_CONSTRAINTS 192
d LOWERED_CONSTRAINTS 192
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 43
d NORMALIZE_MS 0
d LOWER_MS 8
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 52
d SAT_SOLVE_MS 79275
d TOTAL_MS 81559
d SAT_VARS 6269
d SAT_CLAUSES_BASE 21681
d SAT_CLAUSES_FINAL 21681
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 612522
d EXTPROP_CONSTRAINTS 0
d EXTPROP_OBSERVED_VARS 180
d EXTPROP_OBSERVED_LITS 0
d EXTPROP_OBSERVED_LIT_OCCURRENCES 0
d EXTPROP_CALLBACK_CALLS 5832985
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 1703716
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 6321646
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 1129669
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 673166
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 1163217
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 0
d EXTPROP_REASON_CLAUSE_LITS 0
d EXTPROP_REASON_CLAUSE_MAX_LEN 0
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 1163217
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 0
