c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/HSP-aux-14409_c23.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=183
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2352 changed_domains=28 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=183
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=183 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=27 tightened=20 removed_cls=65 removed_lits=39 unsat=false precise_hits=13 precise_rounds=1 pivot_recomputes=79 pivot_exact_attempts=71 pivot_general_attempts=71 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=63 pivot_general_tightened=8 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=41 bool_vars=459 linear_atoms=433 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=683
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=41
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1528 sat_vars=18730 sat_clauses=4676925 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=18730 clauses=4676925
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=1340 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=41
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=610 rounds=1 improvements=0
o 610
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=18730 clauses=4676926
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=8708
c 00h00m04s | stage:sat:solve:done ms=1266 result=Unsat assumptions=0 phase_lits=8708
c 00h00m04s | result:Unsat
s OPTIMUM FOUND
d EXTPROP_CB_PROPAGATE_CALLS 4908
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 78
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 78
d EXTPROP_REASON_CLAUSE_LITS 156
d EXTPROP_REASON_CLAUSE_MAX_LEN 2
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 14185
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 7
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 2
d EXTPROP_EXTERNAL_CLAUSE_LITS 5
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 3
d EXTPROP_STRONG_REASON_ATTEMPTS 1
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 1
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":108,"max_domain_product_excluding_one_var":"391","p95_domain_product_excluding_one_var":"391"},"3":{"count":18,"max_domain_product_excluding_one_var":"258552","p95_domain_product_excluding_one_var":"258552"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":34,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":271,"max_domain_product_excluding_one_var":"504","p95_domain_product_excluding_one_var":"501"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 2352
d PROPAGATE_CHANGED_DOMAINS 28
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 27
d POST_LOWER_TIGHTENED_DOMAINS 20
d POST_LOWER_REMOVED_CLAUSES 65
d POST_LOWER_REMOVED_LITS 39
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 41
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 41
d CSV /bench/competition/2022-2025/COP22to25/HSP-aux-14409_c23.xml.lzma,optimum,183,183,183,0,18730,4676926,4142,0,0,1,0,1528,2606,0,skipped,,,,,,0,,,,,,,,
