c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-7-2_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=107
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=107
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=8 lowered=107 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=248 removed_lits=272 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=162 bool_vars=1283 linear_atoms=810 table_atoms=98 table_tuples=15968 table_scope=980 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1743
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=98 naive_bounds=[0,98] lp_bounds=[0,98] improved=0 rows=1235 vars=5093 ms=56
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=4 int_vars=162
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=12 sat_vars=4239 sat_clauses=13262 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4239 clauses=13262
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=105 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=162
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=162
c 00h00m00s | stage:decode:done round=1 int_assignments=162
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=44 rounds=1 improvements=0
o 44
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4239 clauses=13262
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=98
c 00h00m01s | stage:sat:solve:done round=1 ms=1133 result=Sat assumptions=0 phase_lits=98
c 00h00m01s | stage:decode:start round=1 requested_int_ids=162
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=162
c 00h00m01s | stage:decode:done round=1 int_assignments=162
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=48 rounds=2 improvements=1
o 48
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=4239 clauses=13262
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=98
c 00h00m02s | stage:sat:solve:done round=1 ms=939 result=Sat assumptions=0 phase_lits=98
c 00h00m02s | stage:decode:start round=1 requested_int_ids=162
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=162
c 00h00m02s | stage:decode:done round=1 int_assignments=162
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=50 rounds=3 improvements=2
o 50
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=4239 clauses=13262
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=98
c 00h00m06s | stage:sat:solve:done round=1 ms=3939 result=Sat assumptions=0 phase_lits=98
c 00h00m06s | stage:decode:start round=1 requested_int_ids=162
c 00h00m06s | stage:decode:final:start round=1 requested_int_ids=162
c 00h00m06s | stage:decode:done round=1 int_assignments=162
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=52 rounds=4 improvements=3
o 52
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=4239 clauses=13262
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=98
c 00h00m17s | stage:sat:solve:done round=1 ms=10976 result=Unsat assumptions=0 phase_lits=98
c 00h00m17s | result:Unsat
s OPTIMUM FOUND
o 52
v <instantiation>
v   <list> x[0][0][0] x[0][0][1] x[0][0][2] x[0][0][3] x[0][0][4] x[0][0][5] x[0][0][6] x[0][0][7] x[0][0][8] x[0][1][0] x[0][1][1] x[0][1][2] x[0][1][3] x[0][1][4] x[0][1][5] x[0][1][6] x[0][1][7] x[0][1][8] x[0][2][0] x[0][2][1] x[0][2][2] x[0][2][3] x[0][2][4] x[0][2][5] x[0][2][6] x[0][2][7] x[0][2][8] x[0][3][0] x[0][3][1] x[0][3][2] x[0][3][3] x[0][3][4] x[0][3][5] x[0][3][6] x[0][3][7] x[0][3][8] x[0][4][0] x[0][4][1] x[0][4][2] x[0][4][3] x[0][4][4] x[0][4][5] x[0][4][6] x[0][4][7] x[0][4][8] x[0][5][0] x[0][5][1] x[0][5][2] x[0][5][3] x[0][5][4] x[0][5][5] x[0][5][6] x[0][5][7] x[0][5][8] x[0][6][0] x[0][6][1] x[0][6][2] x[0][6][3] x[0][6][4] x[0][6][5] x[0][6][6] x[0][6][7] x[0][6][8] x[0][7][0] x[0][7][1] x[0][7][2] x[0][7][3] x[0][7][4] x[0][7][5] x[0][7][6] x[0][7][7] x[0][7][8] x[0][8][0] x[0][8][1] x[0][8][2] x[0][8][3] x[0][8][4] x[0][8][5] x[0][8][6] x[0][8][7] x[0][8][8] x[1][0][0] x[1][0][1] x[1][0][2] x[1][0][3] x[1][0][4] x[1][0][5] x[1][0][6] x[1][0][7] x[1][0][8] x[1][1][0] x[1][1][1] x[1][1][2] x[1][1][3] x[1][1][4] x[1][1][5] x[1][1][6] x[1][1][7] x[1][1][8] x[1][2][0] x[1][2][1] x[1][2][2] x[1][2][3] x[1][2][4] x[1][2][5] x[1][2][6] x[1][2][7] x[1][2][8] x[1][3][0] x[1][3][1] x[1][3][2] x[1][3][3] x[1][3][4] x[1][3][5] x[1][3][6] x[1][3][7] x[1][3][8] x[1][4][0] x[1][4][1] x[1][4][2] x[1][4][3] x[1][4][4] x[1][4][5] x[1][4][6] x[1][4][7] x[1][4][8] x[1][5][0] x[1][5][1] x[1][5][2] x[1][5][3] x[1][5][4] x[1][5][5] x[1][5][6] x[1][5][7] x[1][5][8] x[1][6][0] x[1][6][1] x[1][6][2] x[1][6][3] x[1][6][4] x[1][6][5] x[1][6][6] x[1][6][7] x[1][6][8] x[1][7][0] x[1][7][1] x[1][7][2] x[1][7][3] x[1][7][4] x[1][7][5] x[1][7][6] x[1][7][7] x[1][7][8] x[1][8][0] x[1][8][1] x[1][8][2] x[1][8][3] x[1][8][4] x[1][8][5] x[1][8][6] x[1][8][7] x[1][8][8] </list>
v   <values> 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 1 0 1 0 0 1 0 0 0 1 0 1 0 0 1 0 1 1 0 1 1 0 0 1 0 0 1 0 0 1 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 1 0 0 1 0 0 1 0 0 1 1 0 1 1 0 1 0 0 1 0 1 0 0 0 1 0 0 1 0 1 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 52
d OPTIMAL 1
d SOURCE_CONSTRAINTS 107
d NORMALIZED_CONSTRAINTS 107
d LOWERED_CONSTRAINTS 107
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 5
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 5
d OBJECTIVE_IMPROVEMENTS 3
d PROPAGATE_MS 21
d NORMALIZE_MS 0
d LOWER_MS 8
d POST_LOWER_MS 0
d PREENCODE_MS 4
d ENCODE_MS 12
d SAT_SOLVE_MS 17092
d TOTAL_MS 17206
d SAT_VARS 4239
d SAT_CLAUSES_BASE 13262
d SAT_CLAUSES_FINAL 13262
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 96575
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 98
d EXTPROP_OBSERVED_LITS 98
d EXTPROP_OBSERVED_LIT_OCCURRENCES 98
d EXTPROP_CALLBACK_CALLS 1952178
d EXTPROP_CALLBACK_NS 7395468283
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 300785
d EXTPROP_NOTIFY_ASSIGNMENT_NS 288391288
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 800720
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 155130
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 48277659
d EXTPROP_NOTIFY_BACKTRACK_CALLS 112930
d EXTPROP_NOTIFY_BACKTRACK_NS 1822100481
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 3
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 54468
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 155130
d EXTPROP_CB_DECIDE_NS 4553158
d EXTPROP_CB_PROPAGATE_CALLS 181143
d EXTPROP_CB_PROPAGATE_NS 5061476138
d EXTPROP_PROPAGATED_LITS 10668
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 324917
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 59318364
d EXTPROP_REASON_CLAUSES 90447
