c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/TSPTW1-n040w060-1_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=287
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=24455 changed_domains=85 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5206016
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=287
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=345 lowered=287 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=15654912
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=15 rounds=1 tightened=1 removed_cls=6965 removed_lits=80 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=5 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=19738624
c 00h00m00s | stage:lowered-shape int_vars=246 bool_vars=0 linear_atoms=12094 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=70361
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=19738624
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=27 int_vars=246
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=29196288
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=29196288 reserve_bytes=10737418240 available_bytes=57952862208 fallback=extprop
c 00h00m01s | stage:encode(order-ge-early-extprop-probe):done ms=613 estimated_total_clauses=8983604
c 00h00m01s | memory:rss checkpoint=before_encode bytes=29622272
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=152240128 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=256892928 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=380329984 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=483389440 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=585224192 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=687403008 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=789909504 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=898846720 interval_clauses=1000000
c 00h00m03s | stage:encode(order-ge):done ms=2967 sat_vars=147107 sat_clauses=8983604 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=147107 clauses=8983604
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m33s | stage:sat:solve:done ms=149748 result=Sat assumptions=0 phase_lits=0
c 00h02m33s | stage:decode:start
c 00h02m33s | stage:decode:done int_assignments=246
c 00h02m33s | result:Sat
c 00h02m33s | objective:incumbent kind=initial value=558 rounds=1 improvements=0
o 558
c 00h02m33s | stage:sat:init solver=CaDiCaL vars=147108 clauses=8983604
c 00h02m33s | stage:sat:solve:start assumptions=1 phase_lits=80131
c 00h02m54s | stage:sat:solve:done ms=20703 result=Sat assumptions=1 phase_lits=80131
c 00h02m54s | stage:decode:start
c 00h02m54s | stage:decode:done int_assignments=246
c 00h02m54s | result:Sat
c 00h02m54s | objective:incumbent kind=improvement value=552 rounds=2 improvements=1
o 552
c 00h02m54s | stage:sat:init solver=CaDiCaL vars=147109 clauses=8983605
c 00h02m54s | stage:sat:solve:start assumptions=1 phase_lits=80131
c 00h02m58s | stage:sat:solve:done ms=4070 result=Sat assumptions=1 phase_lits=80131
c 00h02m58s | stage:decode:start
c 00h02m58s | stage:decode:done int_assignments=246
c 00h02m58s | result:Sat
c 00h02m58s | objective:incumbent kind=improvement value=542 rounds=3 improvements=2
o 542
c 00h02m58s | stage:sat:init solver=CaDiCaL vars=147110 clauses=8983606
c 00h02m58s | stage:sat:solve:start assumptions=1 phase_lits=80131
c 00h02m58s | stage:sat:solve:done ms=182 result=Sat assumptions=1 phase_lits=80131
c 00h02m58s | stage:decode:start
c 00h02m58s | stage:decode:done int_assignments=246
c 00h02m58s | result:Sat
c 00h02m58s | objective:incumbent kind=improvement value=538 rounds=4 improvements=3
o 538
c 00h02m58s | stage:sat:init solver=CaDiCaL vars=147111 clauses=8983607
c 00h02m58s | stage:sat:solve:start assumptions=1 phase_lits=80131
c 00h02m59s | stage:sat:solve:done ms=999 result=Sat assumptions=1 phase_lits=80131
c 00h02m59s | stage:decode:start
c 00h02m59s | stage:decode:done int_assignments=246
c 00h02m59s | result:Sat
c 00h02m59s | objective:incumbent kind=improvement value=532 rounds=5 improvements=4
o 532
