c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/ClockTriplet-15-20_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 03:41:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=23
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=40 changed_domains=20 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2412544 rss=2.30MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=23
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=23 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=5 total=23 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=7 total=23 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=10 total=23 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=12 total=23 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=14 total=23 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=17 total=23 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=19 total=23 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=21 total=23 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=23 total=23 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=23 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2412544 rss=2.30MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=1 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=600 pivot_exact_attempts=0 pivot_general_attempts=600 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=600 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2682880 rss=2.56MiB
c 00h00m00s | stage:lowered-shape int_vars=21 bool_vars=0 linear_atoms=22 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=22
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2682880 rss=2.56MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=21
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2682880 rss=2.56MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2682880 rss=2.56MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8293 bytes=3424256 rss=3.27MiB progress_percent=10 processed=3 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=3 total=23 sat_clauses=8293 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13399 bytes=3497984 rss=3.34MiB progress_percent=20 processed=5 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=5 total=23 sat_clauses=13399 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18476 bytes=3567616 rss=3.40MiB progress_percent=30 processed=7 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=7 total=23 sat_clauses=18476 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25559 bytes=3665920 rss=3.50MiB progress_percent=40 processed=10 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=10 total=23 sat_clauses=25559 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30281 bytes=3731456 rss=3.56MiB progress_percent=50 processed=12 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=12 total=23 sat_clauses=30281 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35003 bytes=3801088 rss=3.62MiB progress_percent=60 processed=14 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=14 total=23 sat_clauses=35003 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=42086 bytes=3907584 rss=3.73MiB progress_percent=70 processed=17 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=17 total=23 sat_clauses=42086 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46808 bytes=3969024 rss=3.79MiB progress_percent=80 processed=19 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=19 total=23 sat_clauses=46808 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=51530 bytes=4038656 rss=3.85MiB progress_percent=90 processed=21 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=21 total=23 sat_clauses=51530 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=51553 bytes=4038656 rss=3.85MiB progress_percent=100 processed=23 total=23
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=23 total=23 sat_clauses=51553 ms=8
c 00h00m00s | stage:encode(log-scop):done ms=23 sat_vars=25605 sat_clauses=51553 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=22 log_scop_pb_mixed=0 log_scop_pb_bdd2=22 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=22 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=25605 clauses=51553
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=21 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=190 rounds=1 improvements=0
o 190
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=25613 clauses=51564
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=22 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=186 rounds=2 improvements=1
o 186
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=25621 clauses=51576
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=185 rounds=3 improvements=2
o 185
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=25628 clauses=51587
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=183 rounds=4 improvements=3
o 183
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=25633 clauses=51595
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=175 rounds=5 improvements=4
o 175
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=7
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=25637 clauses=51602
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=14 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=174 rounds=6 improvements=5
o 174
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=25645 clauses=51614
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=173 rounds=7 improvements=6
o 173
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=25652 clauses=51625
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=171 rounds=8 improvements=7
o 171
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=10
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=25658 clauses=51635
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=75 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=170 rounds=9 improvements=8
o 170
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=25666 clauses=51648
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=5 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
