c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/CarpetCutting-test09_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=396
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=5893 changed_domains=94 entailed_tables=19
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=396
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9785 lowered=396 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m12s | stage:post_lower:done ms=2459 rounds=7403 tightened=180519 removed_cls=111030 removed_lits=91938 unsat=false precise_hits=493 precise_rounds=2 pivot_recomputes=303592 pivot_exact_attempts=321 pivot_general_attempts=303441 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=303420 pivot_general_tightened=21 setup_ms=1255 loop_ms=968 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=54 sat_ms=0 precise_ms=16
c 00h00m12s | stage:lowered-shape int_vars=345670 bool_vars=694174 linear_atoms=1393381 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1973941
c 00h00m12s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m12s | stage:preencode(order-ge):start
c 00h00m16s | stage:preencode(order-ge):done ms=3624 int_vars=362115
c 00h00m16s | stage:encode(order-ge):start
bash: line 8: 737841 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
