c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/BusScheduling-r2_c25.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m01s | solve:start
c 00h00m01s | input: constraints=55
c 00h00m01s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=55
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=586 lowered=55 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=129 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=107 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=12
c 00h00m01s | stage:lowered-shape int_vars=16850 bool_vars=0 linear_atoms=30753 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=27751
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=208 int_vars=33962
c 00h00m02s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=1178 sat_vars=215626 sat_clauses=3323541 ext_ge_specs=0 relaxed_circuits=0
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=215626 clauses=3323541
c 00h00m16s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m16s | stage:sat:solve:done ms=185 result=Sat assumptions=0 phase_lits=0
c 00h00m16s | stage:decode:start
c 00h00m16s | stage:decode:done int_assignments=3002
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=initial value=18 rounds=1 improvements=0
o 18
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=215626 clauses=3323542
c 00h00m16s | stage:sat:solve:start assumptions=0 phase_lits=3001
bash: line 8: 1212974 Segmentation fault      (core dumped) "$PARSER_BIN" "$INSTANCE_PATH" "$@"
