c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/VRP_LC-13-11-20-s4_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=735
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=16775 changed_domains=304 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4329472
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=735
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=74 total=735 lowered=74 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=20 processed=147 total=735 lowered=147 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=30 processed=221 total=735 lowered=221 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=40 processed=294 total=735 lowered=294 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=50 processed=368 total=735 lowered=368 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=60 processed=441 total=735 lowered=441 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=70 processed=515 total=735 lowered=515 unsupported=0 ms=78
c 00h00m00s | stage:lower:progress percent=80 processed=588 total=735 lowered=588 unsupported=0 ms=100
c 00h00m00s | stage:lower:progress percent=90 processed=662 total=735 lowered=662 unsupported=0 ms=123
c 00h00m00s | stage:lower:progress percent=100 processed=735 total=735 lowered=735 unsupported=0 ms=145
c 00h00m00s | stage:lower:done ms=147 lowered=735 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12931072
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=22 rounds=60 tightened=80 removed_cls=6951 removed_lits=4415 unsat=false precise_hits=655 precise_rounds=1 pivot_recomputes=140 pivot_exact_attempts=140 pivot_general_attempts=23 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=23 pivot_general_tightened=0 setup_ms=5 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=5
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=17391616
c 00h00m00s | stage:lowered-shape int_vars=720 bool_vars=8014 linear_atoms=27940 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=34515
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=17391616
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=35 int_vars=1591
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=24690688
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=24961024 reserve_bytes=10737418240 available_bytes=57957097472 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=24961024
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=219050 bytes=54706176 progress_percent=10 processed=3575 total=35746
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=3575 total=35746 sat_clauses=219050 ms=67
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=534460 bytes=91942912 progress_percent=20 processed=7150 total=35746
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=7150 total=35746 sat_clauses=534460 ms=186
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=540075 bytes=91942912 progress_percent=30 processed=10724 total=35746
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=10724 total=35746 sat_clauses=540075 ms=187
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=545795 bytes=91942912 progress_percent=40 processed=14299 total=35746
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=14299 total=35746 sat_clauses=545795 ms=188
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=621296 bytes=99553280 progress_percent=50 processed=17873 total=35746
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=17873 total=35746 sat_clauses=621296 ms=214
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=808913 bytes=118747136 progress_percent=60 processed=21448 total=35746
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=21448 total=35746 sat_clauses=808913 ms=274
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=991291 bytes=137871360 progress_percent=70 processed=25023 total=35746
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=25023 total=35746 sat_clauses=991291 ms=332
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1157200 bytes=154304512 progress_percent=80 processed=28597 total=35746
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=28597 total=35746 sat_clauses=1157200 ms=379
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1382044 bytes=178831360 progress_percent=90 processed=32172 total=35746
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=32172 total=35746 sat_clauses=1382044 ms=454
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1570480 bytes=190726144 progress_percent=100 processed=35746 total=35746
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=35746 total=35746 sat_clauses=1570480 ms=500
c 00h00m00s | stage:encode(order-ge):done ms=513 sat_vars=106571 sat_clauses=1570480 ext_ge_specs=0 relaxed_circuits=1
