c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/Fortress1-07_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2121
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=2531 changed_domains=2531 entailed_tables=1169
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=14462976
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2121
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1520 lowered=2121 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=15163392
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=365 rounds=3 tightened=3 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=10583 pivot_exact_attempts=10583 pivot_general_attempts=10583 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10582 pivot_general_tightened=1 setup_ms=319 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=40
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=299458560
c 00h00m01s | stage:lowered-shape int_vars=4235 bool_vars=0 linear_atoms=3 table_atoms=947 table_tuples=4220 table_scope=5682 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=950
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=299491328
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=57 int_vars=5003
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=299741184
c 00h00m01s | memory:guard limit_bytes=68719476736 rss_bytes=299741184 reserve_bytes=10737418240 available_bytes=57682317312 fallback=extprop
c 00h00m01s | memory:rss checkpoint=before_encode bytes=299741184
c 00h00m01s | stage:encode(order-ge):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=306053120 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=344981504 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=383639552 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=456884224 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=559845376 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=655466496 interval_clauses=1000000
c 00h00m03s | stage:encode(order-ge):done ms=1769 sat_vars=62809 sat_clauses=6020624 ext_ge_specs=0 relaxed_circuits=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=62809 clauses=6020624
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done ms=1166 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=4235
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=initial value=7329606 rounds=1 improvements=0
o 7329606
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=62810 clauses=6020624
c 00h00m05s | stage:sat:solve:start assumptions=1 phase_lits=4080
c 00h00m05s | stage:sat:solve:done ms=73 result=Sat assumptions=1 phase_lits=4080
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=4235
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=7319605 rounds=2 improvements=1
o 7319605
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=62811 clauses=6020625
c 00h00m05s | stage:sat:solve:start assumptions=1 phase_lits=4080
c 00h00m05s | stage:sat:solve:done ms=56 result=Sat assumptions=1 phase_lits=4080
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=4235
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=7309605 rounds=3 improvements=2
o 7309605
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=62812 clauses=6020626
c 00h00m05s | stage:sat:solve:start assumptions=1 phase_lits=4080
c 00h00m05s | stage:sat:solve:done ms=42 result=Sat assumptions=1 phase_lits=4080
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=4235
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=7309604 rounds=4 improvements=3
o 7309604
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=62813 clauses=6020627
c 00h00m05s | stage:sat:solve:start assumptions=1 phase_lits=4080
c 00h00m05s | stage:sat:solve:done ms=41 result=Sat assumptions=1 phase_lits=4080
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=4235
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=7299604 rounds=5 improvements=4
o 7299604
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=62814 clauses=6020628
c 00h00m05s | stage:sat:solve:start assumptions=1 phase_lits=4080
c 00h00m06s | stage:sat:solve:done ms=42 result=Sat assumptions=1 phase_lits=4080
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=4235
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=7289604 rounds=6 improvements=5
o 7289604
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=62815 clauses=6020629
c 00h00m06s | stage:sat:solve:start assumptions=1 phase_lits=4080
c 00h00m06s | stage:sat:solve:done ms=43 result=Sat assumptions=1 phase_lits=4080
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=4235
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=7279604 rounds=7 improvements=6
o 7279604
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=62816 clauses=6020630
c 00h00m06s | stage:sat:solve:start assumptions=1 phase_lits=4080
c 00h00m06s | stage:sat:solve:done ms=42 result=Sat assumptions=1 phase_lits=4080
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=4235
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=7269604 rounds=8 improvements=7
o 7269604
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=62817 clauses=6020631
c 00h00m06s | stage:sat:solve:start assumptions=1 phase_lits=4080
c 00h00m06s | stage:sat:solve:done ms=40 result=Sat assumptions=1 phase_lits=4080
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=4235
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=7269603 rounds=9 improvements=8
o 7269603
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=62818 clauses=6020632
c 00h00m06s | stage:sat:solve:start assumptions=1 phase_lits=4080
c 00h00m06s | stage:sat:solve:done ms=41 result=Sat assumptions=1 phase_lits=4080
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=4235
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=7259603 rounds=10 improvements=9
o 7259603
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=62819 clauses=6020633
c 00h00m06s | stage:sat:solve:start assumptions=1 phase_lits=4080
c 00h00m06s | stage:sat:solve:done ms=43 result=Sat assumptions=1 phase_lits=4080
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=4235
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=7249603 rounds=11 improvements=10
o 7249603
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=62820 clauses=6020634
c 00h00m06s | stage:sat:solve:start assumptions=1 phase_lits=4080
c 00h00m06s | stage:sat:solve:done ms=28 result=Sat assumptions=1 phase_lits=4080
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=4235
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=7239603 rounds=12 improvements=11
o 7239603
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=62821 clauses=6020635
c 00h00m06s | stage:sat:solve:start assumptions=1 phase_lits=4080
c 00h00m06s | stage:sat:solve:done ms=28 result=Sat assumptions=1 phase_lits=4080
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=4235
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=7229603 rounds=13 improvements=12
o 7229603
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=62822 clauses=6020636
c 00h00m06s | stage:sat:solve:start assumptions=1 phase_lits=4080
c 00h00m06s | stage:sat:solve:done ms=28 result=Sat assumptions=1 phase_lits=4080
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=4235
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=7219603 rounds=14 improvements=13
o 7219603
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=62823 clauses=6020637
c 00h00m06s | stage:sat:solve:start assumptions=1 phase_lits=4080
c 00h00m06s | stage:sat:solve:done ms=41 result=Sat assumptions=1 phase_lits=4080
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=4235
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=7209603 rounds=15 improvements=14
o 7209603
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=62824 clauses=6020638
c 00h00m06s | stage:sat:solve:start assumptions=1 phase_lits=4080
