c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/GBACP-table-UD06_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=191
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=142 pruned=3229 changed_domains=158 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=191
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=78 lowered=191 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=10 rounds=518 tightened=679 removed_cls=966 removed_lits=483 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=14671 pivot_exact_attempts=5601 pivot_general_attempts=14671 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=14510 pivot_general_tightened=161 setup_ms=5 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=6941 bool_vars=0 linear_atoms=14400 table_atoms=80 table_tuples=119840 table_scope=160 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12457
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=36 int_vars=9335
c 00h00m00s | stage:encode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799862
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1799594
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 191
d NORMALIZED_CONSTRAINTS 191
d LOWERED_CONSTRAINTS 191
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":14089,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"22":{"count":8,"max_domain_product_excluding_one_var":"608926070791471104","p95_domain_product_excluding_one_var":"608926070791471104"},"24":{"count":20,"max_domain_product_excluding_one_var":"34266363186804424704","p95_domain_product_excluding_one_var":"34266363186804424704"},"25":{"count":4,"max_domain_product_excluding_one_var":"98646023468218318848","p95_domain_product_excluding_one_var":"98646023468218318848"},"27":{"count":8,"max_domain_product_excluding_one_var":"21035720123168587776","p95_domain_product_excluding_one_var":"21035720123168587776"},"28":{"count":4,"max_domain_product_excluding_one_var":"147250040862180114432","p95_domain_product_excluding_one_var":"147250040862180114432"},"32":{"count":20,"max_domain_product_excluding_one_var":"82020464695634685747028992","p95_domain_product_excluding_one_var":"11717209242233526535289856"},"33":{"count":16,"max_domain_product_excluding_one_var":"574143252869442800229202944","p95_domain_product_excluding_one_var":"574143252869442800229202944"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":70,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"},"21":{"count":16,"max_domain_product_excluding_one_var":"1048576","p95_domain_product_excluding_one_var":"1048576"},"23":{"count":40,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"},"24":{"count":8,"max_domain_product_excluding_one_var":"8388608","p95_domain_product_excluding_one_var":"8388608"},"26":{"count":16,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"},"27":{"count":8,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"},"31":{"count":40,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"},"32":{"count":32,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 3229
d PROPAGATE_CHANGED_DOMAINS 158
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 518
