c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/Coprime-14_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --no-cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 00:24:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=17759
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=75 pruned=182 changed_domains=14 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=94687232 rss=90.30MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17759
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1776 total=17759 lowered=1776 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=20 processed=3552 total=17759 lowered=3552 unsupported=0 ms=57
c 00h00m00s | stage:lower:progress percent=30 processed=5328 total=17759 lowered=5328 unsupported=0 ms=88
c 00h00m00s | stage:lower:progress percent=40 processed=7104 total=17759 lowered=7104 unsupported=0 ms=115
c 00h00m00s | stage:lower:progress percent=50 processed=8880 total=17759 lowered=8880 unsupported=0 ms=152
c 00h00m00s | stage:lower:progress percent=60 processed=10656 total=17759 lowered=10656 unsupported=0 ms=180
c 00h00m00s | stage:lower:progress percent=70 processed=12432 total=17759 lowered=12432 unsupported=0 ms=208
c 00h00m00s | stage:lower:progress percent=80 processed=14208 total=17759 lowered=14208 unsupported=0 ms=236
c 00h00m00s | stage:lower:progress percent=90 processed=15984 total=17759 lowered=15984 unsupported=0 ms=288
c 00h00m00s | stage:lower:progress percent=100 processed=17759 total=17759 lowered=17759 unsupported=0 ms=318
c 00h00m00s | stage:lower:done ms=364 lowered=17759 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=107479040 rss=102.50MiB
c 00h00m00s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=4164 rounds=6049 tightened=17619 removed_cls=71825 removed_lits=0 unsat=false precise_hits=304558 precise_rounds=2 pivot_recomputes=326700 pivot_exact_attempts=165140 pivot_general_attempts=163764 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=160918 pivot_general_tightened=2846 setup_ms=36 loop_ms=2674 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=1424
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=123314176 rss=117.60MiB
c 00h00m04s | stage:lowered-shape int_vars=71020 bool_vars=0 linear_atoms=142025 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=52455
c 00h00m04s | stage:root-lp:skip reason=disabled ms=0
c 00h00m04s | stage:preencode(log-scop):mod-disjoint-extprop constraints=17745
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=123371520 rss=117.66MiB
c 00h00m04s | stage:preencode(log-scop):start
c 00h00m04s | stage:preencode(log-scop):done ms=10 int_vars=71020
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=123420672 rss=117.70MiB
c 00h00m04s | memory:rss checkpoint=before_encode bytes=123461632 rss=117.74MiB
c 00h00m04s | stage:encode(log-scop):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=744 bytes=123604992 rss=117.88MiB progress_percent=10 processed=6 total=53
c 00h00m04s | stage:encode(log-scop):progress percent=10 processed=6 total=53 sat_clauses=744 ms=11
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1088 bytes=123604992 rss=117.88MiB progress_percent=20 processed=11 total=53
c 00h00m04s | stage:encode(log-scop):progress percent=20 processed=11 total=53 sat_clauses=1088 ms=11
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1479 bytes=123604992 rss=117.88MiB progress_percent=30 processed=16 total=53
c 00h00m04s | stage:encode(log-scop):progress percent=30 processed=16 total=53 sat_clauses=1479 ms=11
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1920 bytes=123604992 rss=117.88MiB progress_percent=40 processed=22 total=53
c 00h00m04s | stage:encode(log-scop):progress percent=40 processed=22 total=53 sat_clauses=1920 ms=11
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2249 bytes=123604992 rss=117.88MiB progress_percent=50 processed=27 total=53
c 00h00m04s | stage:encode(log-scop):progress percent=50 processed=27 total=53 sat_clauses=2249 ms=11
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2439 bytes=123604992 rss=117.88MiB progress_percent=60 processed=32 total=53
c 00h00m04s | stage:encode(log-scop):progress percent=60 processed=32 total=53 sat_clauses=2439 ms=12
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2667 bytes=123604992 rss=117.88MiB progress_percent=70 processed=38 total=53
c 00h00m04s | stage:encode(log-scop):progress percent=70 processed=38 total=53 sat_clauses=2667 ms=12
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2705 bytes=123604992 rss=117.88MiB progress_percent=80 processed=43 total=53
c 00h00m04s | stage:encode(log-scop):progress percent=80 processed=43 total=53 sat_clauses=2705 ms=12
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2705 bytes=123604992 rss=117.88MiB progress_percent=90 processed=48 total=53
c 00h00m04s | stage:encode(log-scop):progress percent=90 processed=48 total=53 sat_clauses=2705 ms=12
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2705 bytes=123604992 rss=117.88MiB progress_percent=100 processed=53 total=53
c 00h00m04s | stage:encode(log-scop):progress percent=100 processed=53 total=53 sat_clauses=2705 ms=12
c 00h00m04s | stage:encode(log-scop):done ms=13 sat_vars=1796 sat_clauses=2705 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=66 log_scop_pb_mixed=0 log_scop_pb_bdd2=66 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=66 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=1796 clauses=2705
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=141 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=14
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=193 rounds=1 improvements=0
o 193
c 00h00m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=1801 clauses=2713
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=7 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=14
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=191 rounds=2 improvements=1
o 191
c 00h00m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=1808 clauses=2724
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done ms=5 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=14
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=187 rounds=3 improvements=2
o 187
c 00h00m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=1815 clauses=2736
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done ms=56 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=14
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=181 rounds=4 improvements=3
o 181
c 00h00m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=9
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=1821 clauses=2745
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done ms=129 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=14
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=179 rounds=5 improvements=4
o 179
c 00h00m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=1828 clauses=2756
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done ms=477 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=14
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=139 rounds=6 improvements=5
o 139
c 00h00m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=1835 clauses=2767
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done ms=79 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=14
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=137 rounds=7 improvements=6
o 137
c 00h00m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=1839 clauses=2773
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=254 result=Sat assumptions=0 phase_lits=0
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=14
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=115 rounds=8 improvements=7
o 115
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=1846 clauses=2784
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=307 result=Sat assumptions=0 phase_lits=0
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=14
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=113 rounds=9 improvements=8
o 113
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=1851 clauses=2792
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=314 result=Sat assumptions=0 phase_lits=0
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=14
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=109 rounds=10 improvements=9
o 109
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=10
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=1857 clauses=2802
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m07s | stage:sat:solve:done ms=93 result=Sat assumptions=0 phase_lits=0
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=14
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=107 rounds=11 improvements=10
o 107
c 00h00m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=1864 clauses=2814
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m07s | stage:sat:solve:done ms=111 result=Sat assumptions=0 phase_lits=0
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=14
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=89 rounds=12 improvements=11
o 89
