c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Coloring-csp-lei450-25d_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 06:27:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17450
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=532 changed_domains=210 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=16846848
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17450
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1745 total=17450 lowered=1745 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=3490 total=17450 lowered=3490 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=5235 total=17450 lowered=5235 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=40 processed=6980 total=17450 lowered=6980 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=50 processed=8725 total=17450 lowered=8725 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=60 processed=10470 total=17450 lowered=10470 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=70 processed=12215 total=17450 lowered=12215 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=80 processed=13960 total=17450 lowered=13960 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=90 processed=15705 total=17450 lowered=15705 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=100 processed=17450 total=17450 lowered=17450 unsupported=0 ms=32
c 00h00m00s | stage:lower:done ms=33 lowered=17450 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=18198528
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=202 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=18198528
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=18198528
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=22 int_vars=450
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=19820544
c 00h00m00s | memory:rss checkpoint=before_encode bytes=19820544
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=55376 bytes=20090880 progress_percent=10 processed=1725 total=17248
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=1725 total=17248 sat_clauses=55376 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=101780 bytes=23605248 progress_percent=20 processed=3450 total=17248
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=3450 total=17248 sat_clauses=101780 ms=25
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=143498 bytes=33337344 progress_percent=30 processed=5175 total=17248
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=5175 total=17248 sat_clauses=143498 ms=46
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=185176 bytes=33337344 progress_percent=40 processed=6900 total=17248
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=6900 total=17248 sat_clauses=185176 ms=50
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=226704 bytes=40095744 progress_percent=50 processed=8624 total=17248
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=8624 total=17248 sat_clauses=226704 ms=69
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=268202 bytes=46854144 progress_percent=60 processed=10349 total=17248
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=10349 total=17248 sat_clauses=268202 ms=88
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=309824 bytes=46854144 progress_percent=70 processed=12074 total=17248
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=12074 total=17248 sat_clauses=309824 ms=91
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=351653 bytes=54083584 progress_percent=80 processed=13799 total=17248
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=13799 total=17248 sat_clauses=351653 ms=110
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=393318 bytes=60301312 progress_percent=90 processed=15524 total=17248
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=15524 total=17248 sat_clauses=393318 ms=128
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=434926 bytes=60301312 progress_percent=100 processed=17248 total=17248
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=17248 total=17248 sat_clauses=434926 ms=131
c 00h00m00s | stage:encode(order-ge):done ms=141 sat_vars=20088 sat_clauses=434926 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=20088 clauses=434926
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800013
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799714
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 17450
d NORMALIZED_CONSTRAINTS 17450
d LOWERED_CONSTRAINTS 17450
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 20088
d SAT_CLAUSES_BASE 434926
d SAT_CLAUSES_FINAL 434926
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 60301312
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 16846848
d MEMORY_RSS_AFTER_LOWER_BYTES 18198528
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 18198528
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 18198528
d MEMORY_RSS_AFTER_PREENCODE_BYTES 19820544
d MEMORY_RSS_BEFORE_ENCODE_BYTES 19820544
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 434926
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 60301312
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 60301312
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-linear-direct
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 25
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":17425,"max_domain_product_excluding_one_var":"25","p95_domain_product_excluding_one_var":"25"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":25,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 532
d PROPAGATE_CHANGED_DOMAINS 210
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 202
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 450
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 60301312
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 16846848
d MEMORY_RSS_AFTER_LOWER_BYTES 18198528
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 18198528
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 18198528
d MEMORY_RSS_AFTER_PREENCODE_BYTES 19820544
d MEMORY_RSS_BEFORE_ENCODE_BYTES 19820544
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 434926
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 60301312
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 60301312
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Coloring-csp-lei450-25d_c23.xml.lzma,unknown,17450,17450,17450,0,20088,434926,1800011,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 06:57:45 +0900
