c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/TAL-03_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 14:21:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=286
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=18 pruned=2364 changed_domains=143 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8314880 rss=7.93MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=286
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=29 total=286 lowered=29 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=58 total=286 lowered=58 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=86 total=286 lowered=86 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=115 total=286 lowered=115 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=143 total=286 lowered=143 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=172 total=286 lowered=172 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=201 total=286 lowered=201 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=229 total=286 lowered=229 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=258 total=286 lowered=258 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=286 total=286 lowered=286 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=6 lowered=286 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8314880 rss=7.93MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=3 removed_cls=335 removed_lits=270 unsat=false precise_hits=72 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8314880 rss=7.93MiB
c 00h00m00s | stage:lowered-shape int_vars=404 bool_vars=1502 linear_atoms=357 table_atoms=49 table_tuples=2565 table_scope=343 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2431
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8314880 rss=7.93MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=404
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8314880 rss=7.93MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8314880 rss=7.93MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40330 bytes=65875968 rss=62.82MiB progress_percent=10 processed=253 total=2529
c 00h00m03s | stage:encode(log-scop):progress percent=10 processed=253 total=2529 sat_clauses=40330 ms=3857
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=41132 bytes=65875968 rss=62.82MiB progress_percent=20 processed=506 total=2529
c 00h00m03s | stage:encode(log-scop):progress percent=20 processed=506 total=2529 sat_clauses=41132 ms=3858
