c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/RIP-25-3-j120-30-01_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=338
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=9864 changed_domains=120 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2158592
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=338
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=34 total=338 lowered=34 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=68 total=338 lowered=68 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=102 total=338 lowered=102 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=136 total=338 lowered=136 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=169 total=338 lowered=169 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=203 total=338 lowered=203 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=237 total=338 lowered=237 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=271 total=338 lowered=271 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=305 total=338 lowered=305 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=338 total=338 lowered=338 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=338 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2428928
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=123 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2699264
c 00h00m00s | stage:lowered-shape int_vars=124 bool_vars=0 linear_atoms=334 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=211
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2699264
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=124
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2699264
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2969600
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2244 bytes=3239936 progress_percent=10 processed=34 total=335
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=34 total=335 sat_clauses=2244 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3208 bytes=3239936 progress_percent=20 processed=67 total=335
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=67 total=335 sat_clauses=3208 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4307 bytes=3239936 progress_percent=30 processed=101 total=335
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=101 total=335 sat_clauses=4307 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5366 bytes=3239936 progress_percent=40 processed=134 total=335
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=134 total=335 sat_clauses=5366 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6492 bytes=3239936 progress_percent=50 processed=168 total=335
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=168 total=335 sat_clauses=6492 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7567 bytes=3239936 progress_percent=60 processed=201 total=335
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=201 total=335 sat_clauses=7567 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7844 bytes=3239936 progress_percent=70 processed=235 total=335
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=235 total=335 sat_clauses=7844 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7844 bytes=3239936 progress_percent=80 processed=268 total=335
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=268 total=335 sat_clauses=7844 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7844 bytes=3239936 progress_percent=90 processed=302 total=335
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=302 total=335 sat_clauses=7844 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7844 bytes=3239936 progress_percent=100 processed=335 total=335
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=335 total=335 sat_clauses=7844 ms=1
c 00h00m00s | stage:encode(log-scop):done ms=4 sat_vars=5383 sat_clauses=7844 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=335 log_scop_pb_mixed=0 log_scop_pb_bdd2=335 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=335 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5383 clauses=7844
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=43 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=124
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=124
c 00h00m00s | stage:decode:done round=1 int_assignments=124
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=8475 rounds=1 improvements=0
o 8475
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5383 clauses=7844
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=752
c 00h00m00s | stage:sat:solve:done round=1 ms=41 result=Sat assumptions=0 phase_lits=752
c 00h00m00s | stage:decode:start round=1 requested_int_ids=124
c 00h00m00s | stage:relaxation:done round=1 clauses_added=4529 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=4529 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=4529
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=752
c 00h00m00s | stage:sat:solve:done round=2 ms=142 result=Sat assumptions=0 phase_lits=752
c 00h00m00s | stage:decode:start round=2 requested_int_ids=124
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m00s | stage:decode:done round=2 int_assignments=124
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=4529
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=7923 rounds=2 improvements=1
o 7923
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5383 clauses=7844
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=752
c 00h00m00s | stage:sat:solve:done round=1 ms=76 result=Sat assumptions=0 phase_lits=752
c 00h00m00s | stage:decode:start round=1 requested_int_ids=124
c 00h00m00s | stage:relaxation:done round=1 clauses_added=18 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=18 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=4547
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=752
c 00h00m00s | stage:sat:solve:done round=2 ms=77 result=Sat assumptions=0 phase_lits=752
c 00h00m00s | stage:decode:start round=2 requested_int_ids=124
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m00s | stage:decode:done round=2 int_assignments=124
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=4547
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=6003 rounds=3 improvements=2
o 6003
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5383 clauses=7844
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=752
c 00h00m00s | stage:sat:solve:done round=1 ms=78 result=Sat assumptions=0 phase_lits=752
c 00h00m00s | stage:decode:start round=1 requested_int_ids=124
c 00h00m00s | stage:relaxation:done round=1 clauses_added=20 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=20 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=4567
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=752
c 00h00m00s | stage:sat:solve:done round=2 ms=77 result=Sat assumptions=0 phase_lits=752
c 00h00m00s | stage:decode:start round=2 requested_int_ids=124
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m00s | stage:decode:done round=2 int_assignments=124
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=4567
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=5378 rounds=4 improvements=3
o 5378
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5383 clauses=7844
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=752
c 00h00m00s | stage:sat:solve:done round=1 ms=77 result=Sat assumptions=0 phase_lits=752
c 00h00m00s | stage:decode:start round=1 requested_int_ids=124
