c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/Coprime-40_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 14:43:04 +0900
c 00h00m01s | solve:start
c 00h00m01s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m02s | input: constraints=1247260
c 00h00m02s | stage:propagate:start
c 00h00m12s | stage:propagate:done ms=10039 pruned=1560 changed_domains=40 entailed_tables=0
c 00h00m12s | memory:rss checkpoint=after_propagate bytes=2705969152 rss=2.52GiB
c 00h00m12s | stage:normalize:start
c 00h00m12s | stage:normalize:done ms=0 high_constraints=1247260
c 00h00m12s | stage:lower:start
c 00h00m15s | stage:lower:progress percent=10 processed=124726 total=1247260 lowered=124726 unsupported=0 ms=3266
c 00h00m18s | stage:lower:progress percent=20 processed=249452 total=1247260 lowered=249452 unsupported=0 ms=6154
c 00h00m20s | stage:lower:progress percent=30 processed=374178 total=1247260 lowered=374178 unsupported=0 ms=8401
c 00h00m24s | stage:lower:progress percent=40 processed=498904 total=1247260 lowered=498904 unsupported=0 ms=12025
c 00h00m26s | stage:lower:progress percent=50 processed=623630 total=1247260 lowered=623630 unsupported=0 ms=14294
c 00h00m28s | stage:lower:progress percent=60 processed=748356 total=1247260 lowered=748356 unsupported=0 ms=16572
c 00h00m31s | stage:lower:progress percent=70 processed=873082 total=1247260 lowered=873082 unsupported=0 ms=18899
c 00h00m36s | stage:lower:progress percent=80 processed=997808 total=1247260 lowered=997808 unsupported=0 ms=24042
c 00h00m38s | stage:lower:progress percent=90 processed=1122534 total=1247260 lowered=1122534 unsupported=0 ms=26306
c 00h00m40s | stage:lower:progress percent=100 processed=1247260 total=1247260 lowered=1247260 unsupported=0 ms=28588
c 00h00m44s | stage:lower:done ms=32713 lowered=1247260 unsupported=0
c 00h00m44s | memory:rss checkpoint=after_lower bytes=3775299584 rss=3.52GiB
c 00h00m44s | stage:post_lower:start
c 00h00m44s | stage:post_lower:skip reason=lowered_constraints_1247260_exceed_limit_1000000
c 00h00m44s | stage:post_lower:done ms=1 skipped=true reason=lowered_constraints_1247260_exceed_limit_1000000 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m44s | memory:rss checkpoint=after_post_lower bytes=3775299584 rss=3.52GiB
c 00h00m48s | stage:lowered-shape int_vars=4988998 bool_vars=0 linear_atoms=9977955 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8730735
c 00h00m48s | stage:root-lp:start backend=lpo
c 00h01m01s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 18708690 and vars 4988998 exceed LPO dense-size limit 50000x17000 ms=13817
c 00h01m10s | stage:preencode(log-scop):mod-disjoint-extprop constraints=1247220
c 00h01m10s | memory:rss checkpoint=before_preencode bytes=5190938624 rss=4.83GiB
c 00h01m10s | stage:preencode(log-scop):start
c 00h01m12s | stage:preencode(log-scop):done ms=1760 int_vars=4988998
c 00h01m12s | memory:rss checkpoint=after_preencode bytes=5051297792 rss=4.70GiB
c 00h01m13s | memory:rss checkpoint=before_encode bytes=5051322368 rss=4.70GiB
c 00h01m13s | stage:encode(log-scop):start
c 00h01m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2783 bytes=4990799872 rss=4.65GiB progress_percent=10 processed=24 total=235
c 00h01m15s | stage:encode(log-scop):progress percent=10 processed=24 total=235 sat_clauses=2783 ms=1287
c 00h01m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4071 bytes=4990799872 rss=4.65GiB progress_percent=20 processed=47 total=235
c 00h01m15s | stage:encode(log-scop):progress percent=20 processed=47 total=235 sat_clauses=4071 ms=1364
c 00h01m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5339 bytes=4990799872 rss=4.65GiB progress_percent=30 processed=71 total=235
c 00h01m15s | stage:encode(log-scop):progress percent=30 processed=71 total=235 sat_clauses=5339 ms=1432
c 00h01m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6618 bytes=4990799872 rss=4.65GiB progress_percent=40 processed=94 total=235
c 00h01m15s | stage:encode(log-scop):progress percent=40 processed=94 total=235 sat_clauses=6618 ms=1518
c 00h01m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7911 bytes=4990799872 rss=4.65GiB progress_percent=50 processed=118 total=235
c 00h01m15s | stage:encode(log-scop):progress percent=50 processed=118 total=235 sat_clauses=7911 ms=1525
c 00h01m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9053 bytes=4990799872 rss=4.65GiB progress_percent=60 processed=141 total=235
c 00h01m15s | stage:encode(log-scop):progress percent=60 processed=141 total=235 sat_clauses=9053 ms=1525
c 00h01m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10318 bytes=4990799872 rss=4.65GiB progress_percent=70 processed=165 total=235
c 00h01m15s | stage:encode(log-scop):progress percent=70 processed=165 total=235 sat_clauses=10318 ms=1525
c 00h01m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11537 bytes=4990799872 rss=4.65GiB progress_percent=80 processed=188 total=235
c 00h01m15s | stage:encode(log-scop):progress percent=80 processed=188 total=235 sat_clauses=11537 ms=1526
c 00h01m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11908 bytes=4990799872 rss=4.65GiB progress_percent=90 processed=212 total=235
c 00h01m15s | stage:encode(log-scop):progress percent=90 processed=212 total=235 sat_clauses=11908 ms=1526
c 00h01m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11908 bytes=4990799872 rss=4.65GiB progress_percent=100 processed=235 total=235
c 00h01m15s | stage:encode(log-scop):progress percent=100 processed=235 total=235 sat_clauses=11908 ms=1526
c 00h01m15s | stage:encode(log-scop):done ms=1531 sat_vars=7685 sat_clauses=11908 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=196 log_scop_pb_mixed=0 log_scop_pb_bdd2=196 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=196 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m15s | stage:post-encode(log-scop):start sat_vars=7685 sat_clauses=11908 has_relaxations=false external_tables=0
c 00h01m15s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h01m18s | stage:post-encode(log-scop):decode-layout-ready int_symbols=4988998 ms=2934
c 00h01m18s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=3393
c 00h01m20s | stage:post-encode(log-scop):log-scop-external-ready has_prop=true ms=4537
c 00h01m20s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=4538
c 00h01m20s | stage:post-encode(log-scop):done sat_vars=7685 sat_clauses=11908 ms=4538
c 00h01m20s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=7685
c 00h01m20s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h01m29s | stage:objective-external-ge-template(log-scop):done has_template=true ms=8705
c 00h01m29s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h01m29s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h01m36s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=7685
c 00h01m36s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=2 upper=1600 has_incumbent=false soft_active=true
c 00h01m36s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=7685 base_clauses=11908
c 00h01m36s | stage:sat:init solver=CaDiCaL vars=7685 clauses=11908
c 00h01m36s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m00s | stage:sat:solve:done ms=24363 result=Sat assumptions=0 phase_lits=0
c 00h02m00s | stage:decode:start
c 00h02m02s | stage:decode:done int_assignments=40
c 00h02m02s | result:Sat
c 00h02m02s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h02m03s | stage:objective-cut-surface(log-scop):done has_surface=true ms=618
c 00h02m03s | objective:incumbent kind=initial value=1597 rounds=1 improvements=0
o 1597
c 00h02m03s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=2 upper=1600 has_incumbent=true soft_active=true
c 00h02m03s | stage:objective-cut:soft-install bound=1065 guard=7697 clauses_added=21
c 00h02m03s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [2,1596] next 1065 source=install guard=7697
c 00h02m03s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=7697 base_clauses=11929
c 00h02m03s | stage:sat:init solver=CaDiCaL vars=7697 clauses=11929
c 00h02m03s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m47s | stage:sat:solve:done ms=104342 result=Sat assumptions=1 phase_lits=0
c 00h03m47s | stage:decode:start
c 00h03m50s | stage:decode:done int_assignments=40
c 00h03m50s | result:Sat
c 00h03m50s | objective:incumbent kind=improvement value=733 rounds=2 improvements=1
o 733
c 00h03m50s | stage:objective-cut:soft-result search=trisection bound=1065 result=sat guard=7697 hard=guard [LB,UB] = [2,732]
c 00h03m50s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=2 upper=1600 has_incumbent=true soft_active=true
c 00h03m51s | stage:objective-cut:soft-install bound=489 guard=7709 clauses_added=19
c 00h03m51s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [2,732] next 489 source=install guard=7709
c 00h03m51s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=7709 base_clauses=11949
c 00h03m51s | stage:sat:init solver=CaDiCaL vars=7709 clauses=11949
c 00h03m51s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h06m51s | stage:sat:solve:done ms=180007 result=Unknown assumptions=1 phase_lits=0
c 00h06m51s | result:unknown reason=sat_solver_returned_unknown
c 00h06m51s | result:Unknown
c 00h06m51s | stage:objective-cut:soft-fallback search=trisection reason=budget-exhausted budget_s=180 mode=step incumbent=733 [LB,UB]=[2,732]
c 00h06m51s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=2 upper=1600 has_incumbent=true soft_active=true
c 00h06m51s | stage:objective-cut:soft-install bound=732 guard=7719 clauses_added=14
c 00h06m51s | stage:objective-cut:soft-probe search=step [LB,UB] = [2,732] next 732 source=install guard=7719
c 00h06m51s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=7719 base_clauses=11963
c 00h06m51s | stage:sat:init solver=CaDiCaL vars=7719 clauses=11963
c 00h06m51s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h13m12s | stage:sat:solve:done ms=381866 result=Sat assumptions=1 phase_lits=0
c 00h13m12s | stage:decode:start
c 00h13m15s | stage:decode:done int_assignments=40
c 00h13m15s | result:Sat
c 00h13m16s | objective:incumbent kind=improvement value=727 rounds=3 improvements=2
o 727
c 00h13m16s | stage:objective-cut:soft-result search=step bound=732 result=sat guard=7719 hard=guard [LB,UB] = [2,726]
c 00h13m16s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=2 upper=1600 has_incumbent=true soft_active=true
