c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/NurseRostering-06_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2471
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=13 pruned=1568 changed_domains=570 entailed_tables=28
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2471
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=65 lowered=2471 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=21 tightened=40 removed_cls=850 removed_lits=831 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=114 pivot_exact_attempts=0 pivot_general_attempts=114 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=114 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=4787 bool_vars=6596 linear_atoms=3044 table_atoms=3416 table_tuples=15294 table_scope=9678 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16849
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,30171] lp_bounds=[0,30171] improved=0 rows=13108 vars=25219 ms=2903
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=0 int_vars=4787
c 00h00m02s | stage:encode(log-scop):start
c 00h00m03s | stage:encode(log-scop):done ms=247 sat_vars=147288 sat_clauses=393367 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=9037 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=9037 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=9037 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=147288 clauses=393367
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done round=1 ms=1724 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=1007
c 00h00m04s | stage:decode:final:start round=1 requested_int_ids=1007
c 00h00m04s | stage:decode:done round=1 int_assignments=1007
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=12637 rounds=1 improvements=0
o 12637
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=147288 clauses=393367
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2632
c 00h00m05s | stage:sat:solve:done round=1 ms=38 result=Sat assumptions=0 phase_lits=2632
c 00h00m05s | stage:decode:start round=1 requested_int_ids=1007
c 00h00m05s | stage:relaxation:done round=1 clauses_added=471958 circuit_clauses_added=0 cop_clauses_added=471958 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=471958
c 00h00m05s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2632
c 00h00m20s | stage:sat:solve:done round=2 ms=15252 result=Sat assumptions=0 phase_lits=2632
c 00h00m20s | stage:decode:start round=2 requested_int_ids=1007
c 00h00m20s | stage:decode:final:start round=2 requested_int_ids=1007
c 00h00m20s | stage:decode:done round=2 int_assignments=1007
c 00h00m20s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=471958
c 00h00m20s | result:Sat
c 00h00m20s | objective:incumbent kind=improvement value=9281 rounds=2 improvements=1
o 9281
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=147288 clauses=393367
c 00h00m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=2632
c 00h00m22s | stage:sat:solve:done round=1 ms=1840 result=Sat assumptions=0 phase_lits=2632
c 00h00m22s | stage:decode:start round=1 requested_int_ids=1007
c 00h00m22s | stage:decode:final:start round=1 requested_int_ids=1007
c 00h00m22s | stage:decode:done round=1 int_assignments=1007
c 00h00m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=4 cop_cegar_added_clauses=471958
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=improvement value=9184 rounds=3 improvements=2
o 9184
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=147288 clauses=393367
c 00h00m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=2632
c 00h00m23s | stage:sat:solve:done round=1 ms=996 result=Sat assumptions=0 phase_lits=2632
c 00h00m23s | stage:decode:start round=1 requested_int_ids=1007
c 00h00m23s | stage:relaxation:done round=1 clauses_added=471947 circuit_clauses_added=0 cop_clauses_added=471947 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=943905
c 00h00m23s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=2632
c 00h00m37s | stage:sat:solve:done round=2 ms=13333 result=Sat assumptions=0 phase_lits=2632
c 00h00m37s | stage:decode:start round=2 requested_int_ids=1007
c 00h00m37s | stage:decode:final:start round=2 requested_int_ids=1007
c 00h00m37s | stage:decode:done round=2 int_assignments=1007
c 00h00m37s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=6 cop_cegar_added_clauses=943905
c 00h00m37s | result:Sat
c 00h00m37s | objective:incumbent kind=improvement value=8984 rounds=4 improvements=3
o 8984
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=147288 clauses=393367
c 00h00m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=2632
c 00h00m37s | stage:sat:solve:done round=1 ms=624 result=Sat assumptions=0 phase_lits=2632
c 00h00m37s | stage:decode:start round=1 requested_int_ids=1007
c 00h00m37s | stage:decode:final:start round=1 requested_int_ids=1007
c 00h00m37s | stage:decode:done round=1 int_assignments=1007
c 00h00m37s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=7 cop_cegar_added_clauses=943905
c 00h00m37s | result:Sat
c 00h00m37s | objective:incumbent kind=improvement value=8254 rounds=5 improvements=4
o 8254
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=147288 clauses=393367
c 00h00m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=2632
c 00h00m37s | stage:sat:solve:done round=1 ms=92 result=Sat assumptions=0 phase_lits=2632
c 00h00m37s | stage:decode:start round=1 requested_int_ids=1007
c 00h00m37s | stage:relaxation:done round=1 clauses_added=471959 circuit_clauses_added=0 cop_clauses_added=471959 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=8 cop_cegar_added_clauses=1415864
c 00h00m38s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=2632
c 00h01m01s | stage:sat:solve:done round=2 ms=23330 result=Sat assumptions=0 phase_lits=2632
c 00h01m01s | stage:decode:start round=2 requested_int_ids=1007
c 00h01m01s | stage:decode:final:start round=2 requested_int_ids=1007
c 00h01m01s | stage:decode:done round=2 int_assignments=1007
c 00h01m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=9 cop_cegar_added_clauses=1415864
c 00h01m01s | result:Sat
c 00h01m01s | objective:incumbent kind=improvement value=7845 rounds=6 improvements=5
o 7845
c 00h01m01s | stage:sat:init solver=CaDiCaL vars=147288 clauses=393367
c 00h01m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=2632
c 00h01m01s | stage:sat:solve:done round=1 ms=156 result=Sat assumptions=0 phase_lits=2632
c 00h01m01s | stage:decode:start round=1 requested_int_ids=1007
c 00h01m01s | stage:relaxation:done round=1 clauses_added=471958 circuit_clauses_added=0 cop_clauses_added=471958 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=10 cop_cegar_added_clauses=1887822
c 00h01m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=2632
c 00h01m24s | stage:sat:solve:done round=2 ms=22799 result=Sat assumptions=0 phase_lits=2632
c 00h01m24s | stage:decode:start round=2 requested_int_ids=1007
c 00h01m24s | stage:decode:final:start round=2 requested_int_ids=1007
c 00h01m24s | stage:decode:done round=2 int_assignments=1007
c 00h01m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=11 cop_cegar_added_clauses=1887822
c 00h01m24s | result:Sat
c 00h01m24s | objective:incumbent kind=improvement value=7481 rounds=7 improvements=6
o 7481
c 00h01m24s | stage:sat:init solver=CaDiCaL vars=147288 clauses=393367
