c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/HCPizza-20-20-2-8-00_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4036
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=23 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4036
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1767 lowered=4036 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=334 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=286 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=38
c 00h00m02s | stage:lowered-shape int_vars=9636 bool_vars=0 linear_atoms=401 table_atoms=3635 table_tuples=7270 table_scope=7270 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4036
c 00h00m02s | stage:root-lp:start backend=scip-ffi
c 00h00m06s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=400 naive_bounds=[0,400] lp_bounds=[0,400] improved=0 rows=11306 vars=16906 ms=3914
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m07s | stage:preencode(order-ge):done ms=1268 int_vars=32858
c 00h00m07s | stage:encode(order-ge):start
c 00h02m07s | stage:encode(order-ge):done ms=120542 sat_vars=577343 sat_clauses=367176298 ext_ge_specs=0 relaxed_circuits=0
c 00h02m08s | stage:sat:init solver=CaDiCaL vars=577343 clauses=367176298
c 00h02m08s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h02m13s | stage:sat:solve:done round=1 ms=5175 result=Sat assumptions=0
c 00h02m13s | stage:decode:start round=1 requested_int_ids=9636
c 00h02m13s | stage:decode:final:start round=1 requested_int_ids=9636
c 00h02m13s | stage:decode:done round=1 int_assignments=9636
c 00h02m13s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h02m13s | result:Sat
c 00h02m13s | objective:incumbent kind=initial value=396 rounds=1 improvements=0
o 396
c 00h02m13s | stage:sat:init solver=CaDiCaL vars=577343 clauses=367176298
c 00h02m13s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h02m13s | stage:sat:solve:done round=1 ms=590 result=Sat assumptions=0
c 00h02m13s | stage:decode:start round=1 requested_int_ids=9636
c 00h02m14s | stage:relaxation:done round=1 clauses_added=537211 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=537211
c 00h02m14s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
