c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/FAPP-aux-21-0500_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2852
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3098 pruned=10735 changed_domains=1265 entailed_tables=0
c 00h00m03s | memory:rss checkpoint=after_propagate bytes=363204608
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=2852
c 00h00m03s | stage:lower:start
c 00h00m03s | stage:lower:done ms=636 lowered=2852 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=378990592
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=9 removed_lits=7 unsat=false precise_hits=56 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=378990592
c 00h00m03s | stage:lowered-shape int_vars=4790 bool_vars=3116 linear_atoms=6218 table_atoms=1263 table_tuples=4785814 table_scope=7578 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=9015
c 00h00m03s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=379260928
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=1 int_vars=4790
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=379260928
