c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SocialGolfers-08-04-09_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 09:41:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17923
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=27 pruned=448 changed_domains=64 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=27975680
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17923
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1793 total=17923 lowered=1793 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=20 processed=3585 total=17923 lowered=3585 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=30 processed=5377 total=17923 lowered=5377 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=40 processed=7170 total=17923 lowered=7170 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=50 processed=8962 total=17923 lowered=8962 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=60 processed=10754 total=17923 lowered=10754 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=70 processed=12547 total=17923 lowered=12547 unsupported=0 ms=57
c 00h00m00s | stage:lower:progress percent=80 processed=14339 total=17923 lowered=14339 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=90 processed=16131 total=17923 lowered=16131 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=100 processed=17923 total=17923 lowered=17923 unsupported=0 ms=97
c 00h00m00s | stage:lower:done ms=101 lowered=17923 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=27975680
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=0 tightened=0 removed_cls=4595 removed_lits=949 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=27975680
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=27975680
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=2 int_vars=288
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=27975680
c 00h00m00s | memory:rss checkpoint=before_encode bytes=28246016
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=71 sat_vars=75105 sat_clauses=145648 relaxed_circuits=0 log_scop_pb_constraints=2272 log_scop_pb_mixed=0 log_scop_pb_bdd2=2272 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2272 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=75105 clauses=145648
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799883
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799490
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 17923
d NORMALIZED_CONSTRAINTS 17923
d LOWERED_CONSTRAINTS 17923
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 75105
d SAT_CLAUSES_BASE 145648
d SAT_CLAUSES_FINAL 145648
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 28246016
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 27975680
d MEMORY_RSS_AFTER_LOWER_BYTES 27975680
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 27975680
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 27975680
d MEMORY_RSS_AFTER_PREENCODE_BYTES 27975680
d MEMORY_RSS_BEFORE_ENCODE_BYTES 28246016
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 56
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 56
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 2147483648
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2304,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3968,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":4247,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":535,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"32":{"count":72,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"}}
d PROPAGATE_PRUNED_VALUES 448
d PROPAGATE_CHANGED_DOMAINS 64
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 4595
d POST_LOWER_REMOVED_LITS 949
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 288
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 2272
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
