c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/TestScheduling-t050m10r03-1_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=999
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=52 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=999
c 00h00m00s | stage:lower:start
c 00h00m20s | stage:lower:done ms=20470 lowered=999 unsupported=0
c 00h00m20s | stage:post_lower:start
c 00h00m21s | stage:post_lower:done ms=1272 rounds=0 tightened=0 removed_cls=78000 removed_lits=59329 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=773 loop_ms=463 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=28 sat_ms=0 precise_ms=0
c 00h00m21s | stage:lowered-shape int_vars=100 bool_vars=2114407 linear_atoms=2135354 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4169672
c 00h00m21s | stage:root-lp:start backend=scip-ffi
c 00h00m54s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=32948
c 00h00m54s | stage:preencode(log-scop):start
c 00h00m54s | stage:preencode(log-scop):done ms=35 int_vars=100
c 00h00m54s | stage:encode(log-scop):start
c 00h02m03s | stage:encode(log-scop):done ms=68722 sat_vars=70505637 sat_clauses=143767311 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4091501 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=4091501 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4091501 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h02m05s | stage:sat:init solver=CaDiCaL vars=70505637 clauses=143767311
c 00h02m05s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h08m35s | stage:sat:solve:done round=1 ms=390405 result=Sat assumptions=0
c 00h08m35s | stage:decode:start round=1 requested_int_ids=100
c 00h08m37s | stage:decode:final:start round=1 requested_int_ids=100
c 00h08m37s | stage:decode:done round=1 int_assignments=100
c 00h08m37s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h08m37s | result:Sat
c 00h08m37s | objective:incumbent kind=initial value=20691 rounds=1 improvements=0
o 20691
c 00h08m37s | stage:sat:init solver=CaDiCaL vars=70505637 clauses=143767311
c 00h08m37s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h09m10s | stage:sat:solve:done round=1 ms=33396 result=Sat assumptions=0
c 00h09m10s | stage:decode:start round=1 requested_int_ids=100
c 00h09m11s | stage:relaxation:done round=1 clauses_added=2958 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=2958
c 00h09m13s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h09m48s | stage:sat:solve:done round=2 ms=34661 result=Sat assumptions=0
c 00h09m48s | stage:decode:start round=2 requested_int_ids=100
c 00h09m48s | stage:decode:final:start round=2 requested_int_ids=100
c 00h09m48s | stage:decode:done round=2 int_assignments=100
c 00h09m48s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=2958
c 00h09m48s | result:Sat
c 00h09m48s | objective:incumbent kind=improvement value=20683 rounds=2 improvements=1
o 20683
c 00h09m48s | stage:sat:init solver=CaDiCaL vars=70505637 clauses=143767311
c 00h09m48s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h10m23s | stage:sat:solve:done round=1 ms=34188 result=Sat assumptions=0
c 00h10m23s | stage:decode:start round=1 requested_int_ids=100
