c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/CarpetCutting-test19_c23.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=311
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=4066 changed_domains=61 entailed_tables=20
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=311
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4582 lowered=311 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=1262 rounds=5585 tightened=139953 removed_cls=83692 removed_lits=79880 unsat=false precise_hits=536 precise_rounds=2 pivot_recomputes=156617 pivot_exact_attempts=365 pivot_general_attempts=156435 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=156420 pivot_general_tightened=15 setup_ms=513 loop_ms=634 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=30 sat_ms=0 precise_ms=14
c 00h00m05s | stage:lowered-shape int_vars=182736 bool_vars=366652 linear_atoms=738271 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1020007
c 00h00m05s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m07s | stage:preencode(order-ge):done ms=1504 int_vars=182736
c 00h00m07s | stage:encode(order-ge):start
bash: line 8: 484659 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
