c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g16-p10-a20_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:53:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16204
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1592 pruned=101316 changed_domains=916 entailed_tables=40
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=432930816 rss=412.88MiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=16204
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=1621 total=16204 lowered=1621 unsupported=0 ms=25
c 00h00m01s | stage:lower:progress percent=20 processed=3241 total=16204 lowered=3241 unsupported=0 ms=31
c 00h00m01s | stage:lower:progress percent=30 processed=4862 total=16204 lowered=4862 unsupported=0 ms=84
c 00h00m01s | stage:lower:progress percent=40 processed=6482 total=16204 lowered=6482 unsupported=0 ms=85
c 00h00m01s | stage:lower:progress percent=50 processed=8102 total=16204 lowered=8102 unsupported=0 ms=128
c 00h00m01s | stage:lower:progress percent=60 processed=9723 total=16204 lowered=9723 unsupported=0 ms=144
c 00h00m01s | stage:lower:progress percent=70 processed=11343 total=16204 lowered=11343 unsupported=0 ms=158
c 00h00m01s | stage:lower:progress percent=80 processed=12964 total=16204 lowered=12964 unsupported=0 ms=169
c 00h00m01s | stage:lower:progress percent=90 processed=14584 total=16204 lowered=14584 unsupported=0 ms=175
c 00h00m01s | stage:lower:progress percent=100 processed=16204 total=16204 lowered=16204 unsupported=0 ms=180
c 00h00m01s | stage:lower:done ms=184 lowered=16204 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=432930816 rss=412.88MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=6 rounds=0 tightened=0 removed_cls=398 removed_lits=146 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=432930816 rss=412.88MiB
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=432930816 rss=412.88MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=2 int_vars=4041
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=432930816 rss=412.88MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=433045504 rss=412.98MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m59s | stage:encode(log-scop):done ms=57778 sat_vars=37497387 sat_clauses=79343523 relaxed_circuits=0 log_scop_pb_constraints=3264887 log_scop_pb_mixed=0 log_scop_pb_bdd2=3264887 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3264887 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m59s | stage:sat:init solver=CaDiCaL vars=37497387 clauses=79343523
c 00h00m59s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800044
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1738393
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 16204
d NORMALIZED_CONSTRAINTS 16204
d LOWERED_CONSTRAINTS 16204
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 37497387
d SAT_CLAUSES_BASE 79343523
d SAT_CLAUSES_FINAL 79343523
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 15328710656
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 432930816
d MEMORY_RSS_AFTER_LOWER_BYTES 432930816
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 432930816
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 432930816
d MEMORY_RSS_AFTER_PREENCODE_BYTES 432930816
d MEMORY_RSS_BEFORE_ENCODE_BYTES 433045504
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 79
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 79000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 15328710656
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 15328710656
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 4161
d PORTFOLIO_TABLE_ATOMS 3960
d PORTFOLIO_ALLDIFF_ATOMS 201
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":8000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"21":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":4000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":4000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 101316
d PROPAGATE_CHANGED_DOMAINS 916
d PROPAGATE_ENTAILED_TABLES 40
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 398
d POST_LOWER_REMOVED_LITS 146
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 4041
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 3264887
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
