c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/costas-array/CostasArray.mzn --data /bench/2015/costas-array/20.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:56:36 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=764
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2 changed_domains=2 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4460544 rss=4.25MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=764
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=77 total=764 lowered=77 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=153 total=764 lowered=153 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=230 total=764 lowered=230 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=306 total=764 lowered=306 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=382 total=764 lowered=382 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=459 total=764 lowered=459 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=535 total=764 lowered=535 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=612 total=764 lowered=612 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=90 processed=688 total=764 lowered=688 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=100 processed=764 total=764 lowered=764 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=5 lowered=764 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4730880 rss=4.51MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=247 tightened=247 removed_cls=0 removed_lits=0 unsat=false precise_hits=644 precise_rounds=1 pivot_recomputes=275 pivot_exact_attempts=275 pivot_general_attempts=201 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=201 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=5
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4730880 rss=4.51MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4730880 rss=4.51MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=420
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4730880 rss=4.51MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4730880 rss=4.51MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=78 sat_vars=55851 sat_clauses=181605 relaxed_circuits=0 log_scop_pb_constraints=687 log_scop_pb_mixed=0 log_scop_pb_bdd2=687 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=687 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=55851 clauses=181605
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1199751
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1199644
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PARSE_STATUS pending
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 764
d NORMALIZED_CONSTRAINTS 764
d LOWERED_CONSTRAINTS 764
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 55851
d SAT_CLAUSES_BASE 181605
d SAT_CLAUSES_FINAL 181605
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 4730880
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4460544
d MEMORY_RSS_AFTER_LOWER_BYTES 4730880
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4730880
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4730880
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4730880
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4730880
d CSP_INT_VARS 420
d CSP_CONSTRAINTS 764
d CSP_INTENTIONAL 763
d CSP_GLOBAL 1
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 1
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 38
d CSP_DOMAIN_SPAN_MAX 38
d N_CUMULATIVE 0
d N_TABLE 0
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 59319
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":210,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":190,"max_domain_product_excluding_one_var":"400","p95_domain_product_excluding_one_var":"400"},"4":{"count":153,"max_domain_product_excluding_one_var":"59319","p95_domain_product_excluding_one_var":"59319"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":190,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1140,"max_domain_product_excluding_one_var":"39","p95_domain_product_excluding_one_var":"39"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1,"max_domain_product_excluding_one_var":"19","p95_domain_product_excluding_one_var":"19"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 2
d PROPAGATE_CHANGED_DOMAINS 2
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 247
d POST_LOWER_TIGHTENED_DOMAINS 247
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 420
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 687
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
