c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/Coprime-30_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=391095
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3256 pruned=870 changed_domains=30 entailed_tables=0
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=391095
c 00h00m03s | stage:lower:start
c 00h00m13s | stage:lower:done ms=9769 lowered=391095 unsupported=0
c 00h00m13s | stage:post_lower:start
c 00h09m49s | stage:post_lower:done ms=576586 rounds=101544 tightened=322524 removed_cls=1572873 removed_lits=0 unsat=false precise_hits=10651861 precise_rounds=2 pivot_recomputes=16785786 pivot_exact_attempts=8419312 pivot_general_attempts=9124985 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=9081717 pivot_general_tightened=43268 setup_ms=1948 loop_ms=456097 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=240 sat_ms=0 precise_ms=116110
c 00h09m50s | stage:preencode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1798362
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1207576
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 391095
d NORMALIZED_CONSTRAINTS 391095
d LOWERED_CONSTRAINTS 391095
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":782159,"max_domain_product_excluding_one_var":"1688","p95_domain_product_excluding_one_var":"1682"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":782130,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1564318,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":58,"max_domain_product_excluding_one_var":"844","p95_domain_product_excluding_one_var":"844"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 870
d PROPAGATE_CHANGED_DOMAINS 30
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 101544
d POST_LOWER_TIGHTENED_DOMAINS 322524
d POST_LOWER_REMOVED_CLAUSES 1572873
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Coprime-30_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
