c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/IHTC-i03_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1014
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=2765 changed_domains=442 entailed_tables=14
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1014
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=287 lowered=1014 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=25 rounds=371 tightened=1520 removed_cls=21495 removed_lits=4185 unsat=false precise_hits=1625 precise_rounds=2 pivot_recomputes=14197 pivot_exact_attempts=45 pivot_general_attempts=14152 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=13932 pivot_general_tightened=220 setup_ms=13 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h01m47s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,15200] lp_bounds=[0,15200] improved=0 rows=12634 vars=13796 ms=106915
c 00h01m47s | stage:preencode(order-ge):start
c 00h01m47s | stage:preencode(order-ge):done ms=155 int_vars=10533
c 00h01m47s | stage:encode(order-ge):start
c 00h08m01s | stage:encode(order-ge):done ms=374200 sat_vars=746373 sat_clauses=1192666280 ext_ge_specs=0 relaxed_circuits=0
c 00h08m01s | stage:sat:init solver=CaDiCaL vars=746373 clauses=1192666280
c 00h08m01s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h09m43s | stage:sat:solve:done round=1 ms=101814 result=Sat assumptions=0
c 00h09m43s | stage:decode:start round=1
c 00h09m43s | stage:decode:done round=1 int_assignments=1098
c 00h09m43s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h09m43s | result:Sat
c 00h09m43s | objective:incumbent kind=initial value=15200 rounds=1 improvements=0
o 15200
c 00h09m43s | stage:sat:init solver=CaDiCaL vars=746373 clauses=1192666280
c 00h09m43s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h09m51s | stage:sat:solve:done round=1 ms=8185 result=Sat assumptions=0
c 00h09m51s | stage:decode:start round=1
c 00h09m52s | stage:relaxation:done round=1 clauses_added=695013 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=695013
c 00h09m53s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h10m00s | stage:sat:solve:done round=2 ms=7223 result=Sat assumptions=0
c 00h10m00s | stage:decode:start round=2
c 00h10m00s | stage:decode:done round=2 int_assignments=1098
c 00h10m00s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=695013
c 00h10m00s | result:Sat
c 00h10m00s | objective:incumbent kind=improvement value=14800 rounds=2 improvements=1
o 14800
c 00h10m00s | stage:sat:init solver=CaDiCaL vars=746373 clauses=1192666280
c 00h10m00s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h10m07s | stage:sat:solve:done round=1 ms=7325 result=Sat assumptions=0
c 00h10m07s | stage:decode:start round=1
c 00h10m07s | stage:relaxation:done round=1 clauses_added=695013 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=1390026
c 00h10m08s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h12m02s | stage:sat:solve:done round=2 ms=113707 result=Sat assumptions=0
c 00h12m02s | stage:decode:start round=2
c 00h12m02s | stage:decode:done round=2 int_assignments=1098
