c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/TAL-01_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=64
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=580 changed_domains=32 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=64
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=64 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=4 tightened=5 removed_cls=59 removed_lits=20 unsat=false precise_hits=54 precise_rounds=2 pivot_recomputes=10 pivot_exact_attempts=10 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=86 bool_vars=46 linear_atoms=89 table_atoms=9 table_tuples=199 table_scope=45 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=111
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,144] lp_bounds=[0,144] improved=0 rows=71 vars=132 ms=9
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=90
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=2 sat_vars=381 sat_clauses=1050 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=381 clauses=1050
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=76
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=76
c 00h00m00s | stage:decode:done round=1 int_assignments=76
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=6 rounds=1 improvements=0
o 6
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=381 clauses=1050
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=98
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=98
c 00h00m00s | stage:decode:start round=1 requested_int_ids=76
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1793 circuit_clauses_added=0 cop_clauses_added=1793 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1793
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=98
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Unsat assumptions=0 phase_lits=98
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 6
v <instantiation>
v   <list> c[0][0] c[0][1] c[0][2] c[1][0] c[1][1] c[1][2] c[2][0] c[2][1] c[2][2] c[3][0] c[3][1] c[3][2] c[4][0] c[4][1] c[4][2] c[5][0] c[5][1] c[5][2] l[0][0] l[0][1] l[0][2] l[1][0] l[1][1] l[1][2] l[2][0] l[2][1] l[2][2] l[3][0] l[3][1] l[3][2] l[4][0] l[4][1] l[4][2] l[5][0] l[5][1] l[5][2] a[0][0] a[0][1] a[0][2] a[1][0] a[1][1] a[1][2] a[2][0] a[2][1] a[2][2] a[3][0] a[3][1] a[3][2] a[4][0] a[4][1] a[4][2] a[5][0] a[5][1] a[5][2] i[0][0] i[0][1] i[0][2] i[1][0] i[1][1] i[1][2] i[2][0] i[2][1] i[2][2] i[3][0] i[3][1] i[3][2] i[4][0] i[4][1] i[4][2] i[5][0] i[5][1] i[5][2] cnt[0] cnt[1] cnt[2] cnt[3] </list>
v   <values> 0 0 0 2 0 0 0 0 0 4 0 0 0 0 0 0 0 0 14 13 2 4 4 3 4 4 3 6 0 0 6 0 0 6 0 0 0 0 0 1 1 1 0 0 0 3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 1 0 0 0 0 0 0 1 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 6
d OPTIMAL 1
d SOURCE_CONSTRAINTS 64
d NORMALIZED_CONSTRAINTS 64
d LOWERED_CONSTRAINTS 64
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 1
d COP_CEGAR_ROUNDS 3
d COP_CEGAR_ADDED_CLAUSES 1793
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 2
d SAT_SOLVE_MS 0
d TOTAL_MS 16
d SAT_VARS 381
d SAT_CLAUSES_BASE 1050
d SAT_CLAUSES_FINAL 2843
d SAT_CLAUSES_CEGAR_DELTA 1793
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":51,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4,"max_domain_product_excluding_one_var":"13","p95_domain_product_excluding_one_var":"13"},"3":{"count":2,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"4":{"count":2,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":27,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 144
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 144
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 9
d ROOT_LP_ROWS 71
d ROOT_LP_VARS 132
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 30
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 59
