c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/StillLife-wastage-50-50_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3003
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1145 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=3003
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=114 lowered=3003 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=37 rounds=2843 tightened=3001 removed_cls=0 removed_lits=0 unsat=false precise_hits=600 precise_rounds=1 pivot_recomputes=293254 pivot_exact_attempts=284760 pivot_general_attempts=293054 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=290279 pivot_general_tightened=2775 setup_ms=3 loop_ms=32 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=5460 bool_vars=0 linear_atoms=303 table_atoms=2700 table_tuples=1687972 table_scope=25600 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3003
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m35s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=1288 naive_bounds=[-52,1300] lp_bounds=[-52,1288] improved=1 rows=27805 vars=1815463 ms=34556
c 00h00m35s | stage:preencode(order-ge):start
c 00h00m36s | stage:preencode(order-ge):done ms=234 int_vars=10140
c 00h00m36s | stage:encode(order-ge):start
bash: line 8: 1634308 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
