c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Molnar-3-09_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=6 lowered=12 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=18 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=51
c 00h00m00s | stage:encode(order-ge):start
c 00h02m01s | stage:encode(order-ge):done ms=121278 sat_vars=6470287 sat_clauses=268139640 ext_ge_specs=4 relaxed_circuits=0
c 00h02m04s | stage:sat:init solver=CaDiCaL vars=6470287 clauses=268139640
c 00h02m04s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800108
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1675710
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 12
d NORMALIZED_CONSTRAINTS 12
d LOWERED_CONSTRAINTS 12
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 6470287
d SAT_CLAUSES_BASE 268139640
d SAT_CLAUSES_FINAL 268139640
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 4
d EXTPROP_OBSERVED_VARS 3192590
d EXTPROP_OBSERVED_LITS 3192590
d EXTPROP_OBSERVED_LIT_OCCURRENCES 6385180
d EXTPROP_CALLBACK_CALLS 3889534
d EXTPROP_CALLBACK_NS 1659942951758
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 6478
d EXTPROP_NOTIFY_ASSIGNMENT_NS 41584496308
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 70002045
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 1937546
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 531759474
d EXTPROP_NOTIFY_BACKTRACK_CALLS 240
d EXTPROP_NOTIFY_BACKTRACK_NS 23310911953
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
