c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/WordGolf-4-ogd2008-50-1_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=344
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=58 pruned=13239 changed_domains=12 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=344
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4341 lowered=344 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=333 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=160 loop_ms=145 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=25 sat_ms=0 precise_ms=2
c 00h00m04s | stage:lowered-shape int_vars=300 bool_vars=196 linear_atoms=318398 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1252041
c 00h00m04s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m04s | stage:preencode(log-scop):start
c 00h00m04s | stage:preencode(log-scop):done ms=3 int_vars=300
c 00h00m04s | stage:encode(log-scop):start
c 00h00m32s | stage:encode(log-scop):done ms=27725 sat_vars=43401043 sat_clauses=63419880 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4836538 log_scop_pb_mixed=0 log_scop_pb_bdd2=4836538 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4836538 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=43401043 clauses=63419880
c 00h00m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h16m14s | stage:sat:solve:done round=1 ms=941541 result=Sat assumptions=0 phase_lits=0
c 00h16m14s | stage:decode:start round=1 requested_int_ids=300
c 00h16m15s | stage:decode:final:start round=1 requested_int_ids=300
c 00h16m15s | stage:decode:done round=1 int_assignments=300
c 00h16m15s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h16m15s | result:Sat
c 00h16m15s | objective:incumbent kind=initial value=5 rounds=1 improvements=0
o 5
c 00h16m15s | stage:sat:init solver=CaDiCaL vars=43401043 clauses=63419880
c 00h16m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1744
c 00h16m22s | stage:sat:solve:done round=1 ms=6425 result=Sat assumptions=0 phase_lits=1744
c 00h16m22s | stage:decode:start round=1 requested_int_ids=300
c 00h16m24s | stage:relaxation:done round=1 clauses_added=8 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=8
c 00h16m24s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1744
c 00h16m26s | stage:sat:solve:done round=2 ms=2770 result=Sat assumptions=0 phase_lits=1744
c 00h16m26s | stage:decode:start round=2 requested_int_ids=300
c 00h16m28s | stage:decode:final:start round=2 requested_int_ids=300
c 00h16m28s | stage:decode:done round=2 int_assignments=300
c 00h16m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=8
c 00h16m28s | result:Sat
c 00h16m28s | objective:incumbent kind=improvement value=4 rounds=2 improvements=1
o 4
c 00h16m28s | stage:sat:init solver=CaDiCaL vars=43401043 clauses=63419880
c 00h16m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1744
c 00h16m28s | stage:sat:solve:done round=1 ms=45 result=Sat assumptions=0 phase_lits=1744
c 00h16m28s | stage:decode:start round=1 requested_int_ids=300
c 00h16m30s | stage:relaxation:done round=1 clauses_added=11 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=11 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=19
c 00h16m30s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1744
c 00h16m30s | stage:sat:solve:done round=2 ms=64 result=Unsat assumptions=0 phase_lits=1744
c 00h16m30s | result:Unsat
s OPTIMUM FOUND
o 4
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[1][0] x[1][1] x[1][2] x[1][3] x[2][0] x[2][1] x[2][2] x[2][3] x[3][0] x[3][1] x[3][2] x[3][3] x[4][0] x[4][1] x[4][2] x[4][3] x[5][0] x[5][1] x[5][2] x[5][3] x[6][0] x[6][1] x[6][2] x[6][3] x[7][0] x[7][1] x[7][2] x[7][3] x[8][0] x[8][1] x[8][2] x[8][3] x[9][0] x[9][1] x[9][2] x[9][3] x[10][0] x[10][1] x[10][2] x[10][3] x[11][0] x[11][1] x[11][2] x[11][3] x[12][0] x[12][1] x[12][2] x[12][3] x[13][0] x[13][1] x[13][2] x[13][3] x[14][0] x[14][1] x[14][2] x[14][3] x[15][0] x[15][1] x[15][2] x[15][3] x[16][0] x[16][1] x[16][2] x[16][3] x[17][0] x[17][1] x[17][2] x[17][3] x[18][0] x[18][1] x[18][2] x[18][3] x[19][0] x[19][1] x[19][2] x[19][3] x[20][0] x[20][1] x[20][2] x[20][3] x[21][0] x[21][1] x[21][2] x[21][3] x[22][0] x[22][1] x[22][2] x[22][3] x[23][0] x[23][1] x[23][2] x[23][3] x[24][0] x[24][1] x[24][2] x[24][3] x[25][0] x[25][1] x[25][2] x[25][3] x[26][0] x[26][1] x[26][2] x[26][3] x[27][0] x[27][1] x[27][2] x[27][3] x[28][0] x[28][1] x[28][2] x[28][3] x[29][0] x[29][1] x[29][2] x[29][3] x[30][0] x[30][1] x[30][2] x[30][3] x[31][0] x[31][1] x[31][2] x[31][3] x[32][0] x[32][1] x[32][2] x[32][3] x[33][0] x[33][1] x[33][2] x[33][3] x[34][0] x[34][1] x[34][2] x[34][3] x[35][0] x[35][1] x[35][2] x[35][3] x[36][0] x[36][1] x[36][2] x[36][3] x[37][0] x[37][1] x[37][2] x[37][3] x[38][0] x[38][1] x[38][2] x[38][3] x[39][0] x[39][1] x[39][2] x[39][3] x[40][0] x[40][1] x[40][2] x[40][3] x[41][0] x[41][1] x[41][2] x[41][3] x[42][0] x[42][1] x[42][2] x[42][3] x[43][0] x[43][1] x[43][2] x[43][3] x[44][0] x[44][1] x[44][2] x[44][3] x[45][0] x[45][1] x[45][2] x[45][3] x[46][0] x[46][1] x[46][2] x[46][3] x[47][0] x[47][1] x[47][2] x[47][3] x[48][0] x[48][1] x[48][2] x[48][3] x[49][0] x[49][1] x[49][2] x[49][3] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] y[30] y[31] y[32] y[33] y[34] y[35] y[36] y[37] y[38] y[39] y[40] y[41] y[42] y[43] y[44] y[45] y[46] y[47] y[48] y[49] z aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] </list>
v   <values> 1 0 13 10 1 0 2 10 1 0 2 14 1 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 19 4 2 14 550 512 513 600 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 5590 4 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 4
d OPTIMAL 1
d SOURCE_CONSTRAINTS 344
d NORMALIZED_CONSTRAINTS 344
d LOWERED_CONSTRAINTS 344
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 2
d COP_CEGAR_ROUNDS 5
d COP_CEGAR_ADDED_CLAUSES 19
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 58
d NORMALIZE_MS 0
