c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/Charlotte-12-2_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=638
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=638
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=20 lowered=638 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=72 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=328 bool_vars=756 linear_atoms=943 table_atoms=507 table_tuples=4515 table_scope=3216 alldiff_atoms=61 circuit_atoms=0 product_atoms=0 logical_clauses=2366
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,25294] lp_bounds=[0,25294] improved=0 rows=34 vars=1084 ms=83
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=10 int_vars=1759
c 00h00m00s | stage:encode(order-ge):start
c 00h04m16s | stage:encode(order-ge):done ms=256264 sat_vars=336593 sat_clauses=726397380 ext_ge_specs=0 relaxed_circuits=0
c 00h04m16s | stage:sat:init solver=CaDiCaL vars=336593 clauses=726397380
c 00h04m16s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h04m48s | stage:sat:solve:done round=1 ms=32187 result=Sat assumptions=0 phase_lits=0
c 00h04m48s | stage:decode:start round=1 requested_int_ids=256
c 00h04m48s | stage:decode:final:start round=1 requested_int_ids=256
c 00h04m48s | stage:decode:done round=1 int_assignments=256
c 00h04m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h04m48s | result:Sat
c 00h04m48s | objective:incumbent kind=initial value=10909 rounds=1 improvements=0
o 10909
c 00h04m48s | stage:sat:init solver=CaDiCaL vars=336593 clauses=726397380
c 00h04m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=438
c 00h04m53s | stage:sat:solve:done round=1 ms=4785 result=Sat assumptions=0 phase_lits=438
c 00h04m53s | stage:decode:start round=1 requested_int_ids=256
c 00h04m53s | stage:relaxation:done round=1 clauses_added=331190 circuit_clauses_added=0 cop_clauses_added=331190 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=331190
c 00h05m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=438
c 00h05m07s | stage:sat:solve:done round=2 ms=6719 result=Sat assumptions=0 phase_lits=438
c 00h05m07s | stage:decode:start round=2 requested_int_ids=256
c 00h05m07s | stage:decode:final:start round=2 requested_int_ids=256
c 00h05m07s | stage:decode:done round=2 int_assignments=256
c 00h05m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=331190
c 00h05m07s | result:Sat
c 00h05m07s | objective:incumbent kind=improvement value=10887 rounds=2 improvements=1
o 10887
c 00h05m07s | stage:sat:init solver=CaDiCaL vars=336593 clauses=726397380
c 00h05m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=438
c 00h05m14s | stage:sat:solve:done round=1 ms=7167 result=Sat assumptions=0 phase_lits=438
c 00h05m14s | stage:decode:start round=1 requested_int_ids=256
c 00h05m14s | stage:relaxation:done round=1 clauses_added=331190 circuit_clauses_added=0 cop_clauses_added=331190 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=662380
c 00h05m14s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=438
c 00h05m20s | stage:sat:solve:done round=2 ms=5662 result=Sat assumptions=0 phase_lits=438
c 00h05m20s | stage:decode:start round=2 requested_int_ids=256
c 00h05m20s | stage:decode:final:start round=2 requested_int_ids=256
c 00h05m20s | stage:decode:done round=2 int_assignments=256
c 00h05m20s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=662380
c 00h05m20s | result:Sat
c 00h05m20s | objective:incumbent kind=improvement value=10853 rounds=3 improvements=2
o 10853
c 00h05m20s | stage:sat:init solver=CaDiCaL vars=336593 clauses=726397380
c 00h05m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=438
c 00h05m25s | stage:sat:solve:done round=1 ms=5337 result=Sat assumptions=0 phase_lits=438
c 00h05m25s | stage:decode:start round=1 requested_int_ids=256
