c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/Dominoes-30-340_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1489
c 00h00m00s | stage:propagate:start
c 00h00m55s | stage:propagate:done ms=55146 pruned=952320 changed_domains=992 entailed_tables=992
c 00h00m55s | stage:normalize:start
c 00h00m55s | stage:normalize:done ms=0 high_constraints=1489
c 00h00m55s | stage:lower:start
c 00h00m55s | stage:lower:done ms=616 lowered=1489 unsupported=0
c 00h00m55s | stage:post_lower:start
c 00h00m56s | stage:post_lower:done ms=275 rounds=0 tightened=992 removed_cls=1984 removed_lits=1920 unsat=false precise_hits=3968 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=159 loop_ms=43 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=70
c 00h00m56s | stage:preencode(log-scop):start
c 00h00m56s | stage:preencode(log-scop):done ms=2 int_vars=4898
c 00h00m56s | stage:encode(log-scop):start
c 00h01m36s | stage:encode(log-scop):done ms=40294 sat_vars=43334158 sat_clauses=100075258 relaxed_circuits=0 log_scop_pb_constraints=992064 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=992064 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=992064 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m36s | stage:sat:init solver=CaDiCaL vars=43334158 clauses=100075258
c 00h01m36s | stage:sat:solve:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800103
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1703653
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1489
d NORMALIZED_CONSTRAINTS 1489
d LOWERED_CONSTRAINTS 1489
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 43334158
d SAT_CLAUSES_BASE 100075258
d SAT_CLAUSES_FINAL 100075258
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":992,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":496,"max_domain_product_excluding_one_var":"31","p95_domain_product_excluding_one_var":"31"},"3":{"count":2976,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":491536,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3968,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":1984,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 952320
d PROPAGATE_CHANGED_DOMAINS 992
d PROPAGATE_ENTAILED_TABLES 992
d POST_LOWER_ROUNDS 0
