c cmd: /host-parser-bin/kat_xcsp_2c5208ae /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy16_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-04 01:11:39 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8479
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=68 pruned=1647 changed_domains=35 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=27701248 rss=26.42MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8479
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=848 total=8479 lowered=848 unsupported=0 ms=98
c 00h00m00s | stage:lower:progress percent=20 processed=1696 total=8479 lowered=1696 unsupported=0 ms=110
c 00h00m00s | stage:lower:progress percent=30 processed=2544 total=8479 lowered=2544 unsupported=0 ms=114
c 00h00m00s | stage:lower:progress percent=40 processed=3392 total=8479 lowered=3392 unsupported=0 ms=118
c 00h00m00s | stage:lower:progress percent=50 processed=4240 total=8479 lowered=4240 unsupported=0 ms=122
c 00h00m00s | stage:lower:progress percent=60 processed=5088 total=8479 lowered=5088 unsupported=0 ms=127
c 00h00m00s | stage:lower:progress percent=70 processed=5936 total=8479 lowered=5936 unsupported=0 ms=136
c 00h00m00s | stage:lower:progress percent=80 processed=6784 total=8479 lowered=6784 unsupported=0 ms=140
c 00h00m00s | stage:lower:progress percent=90 processed=7632 total=8479 lowered=7632 unsupported=0 ms=144
c 00h00m00s | stage:lower:progress percent=100 processed=8479 total=8479 lowered=8479 unsupported=0 ms=150
c 00h00m00s | stage:lower:done ms=154 lowered=8479 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=33308672 rss=31.77MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=10 rounds=0 tightened=0 removed_cls=8 removed_lits=2 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=33308672 rss=31.77MiB
c 00h00m00s | stage:lowered-shape int_vars=1952 bool_vars=21120 linear_atoms=33121 table_atoms=976 table_tuples=116848 table_scope=3856 alldiff_atoms=30 circuit_atoms=0 product_atoms=0 logical_clauses=51879
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=33574912 rss=32.02MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=115 int_vars=12032
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=55472128 rss=52.90MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=55472128 rss=52.90MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=97658 bytes=69120000 rss=65.92MiB progress_percent=10 processed=7276 total=72759
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=7276 total=72759 sat_clauses=97658 ms=41
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=123390 bytes=69931008 rss=66.69MiB progress_percent=20 processed=14552 total=72759
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=14552 total=72759 sat_clauses=123390 ms=46
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=140871 bytes=91258880 rss=87.03MiB progress_percent=30 processed=21828 total=72759
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=21828 total=72759 sat_clauses=140871 ms=78
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=155306 bytes=91258880 rss=87.03MiB progress_percent=40 processed=29104 total=72759
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=29104 total=72759 sat_clauses=155306 ms=80
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=197986 bytes=98557952 rss=93.99MiB progress_percent=50 processed=36380 total=72759
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=36380 total=72759 sat_clauses=197986 ms=105
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=248928 bytes=98557952 rss=93.99MiB progress_percent=60 processed=43656 total=72759
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=43656 total=72759 sat_clauses=248928 ms=111
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=299827 bytes=104775680 rss=99.92MiB progress_percent=70 processed=50932 total=72759
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=50932 total=72759 sat_clauses=299827 ms=132
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=754979 bytes=187797504 rss=179.10MiB progress_percent=80 processed=58208 total=72759
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=58208 total=72759 sat_clauses=754979 ms=386
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=835031 bytes=193503232 rss=184.54MiB progress_percent=90 processed=65484 total=72759
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=65484 total=72759 sat_clauses=835031 ms=416
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=915080 bytes=199200768 rss=189.97MiB progress_percent=100 processed=72759 total=72759
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=72759 total=72759 sat_clauses=915080 ms=446
c 00h00m00s | stage:encode(order-ge):done ms=461 sat_vars=208162 sat_clauses=915080 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut:static-fallback encoder=order-ge reason=surface threshold=1000000 surface=15991040 bound_mass=32240 terms=496 action=external-ge
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=external-ge form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=208162 clauses=915080
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=1356 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=1456
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=25924 rounds=1 improvements=0
o 25924
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=208162 clauses=915080
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=8728
c 00h00m03s | stage:sat:solve:done ms=1212 result=Sat assumptions=0 phase_lits=8728
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=1456
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=24441 rounds=2 improvements=1
o 24441
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=208162 clauses=915080
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=8728
c 00h00m03s | stage:sat:solve:done ms=91 result=Sat assumptions=0 phase_lits=8728
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=1456
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=24428 rounds=3 improvements=2
o 24428
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=208162 clauses=915080
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=8728
c 00h00m10s | stage:sat:solve:done ms=6607 result=Sat assumptions=0 phase_lits=8728
c 00h00m10s | stage:decode:start
c 00h00m10s | stage:decode:done int_assignments=1456
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=24108 rounds=4 improvements=3
o 24108
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=208162 clauses=915080
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=8728
c 00h00m12s | stage:sat:solve:done ms=2389 result=Sat assumptions=0 phase_lits=8728
c 00h00m12s | stage:decode:start
c 00h00m12s | stage:decode:done int_assignments=1456
c 00h00m12s | result:Sat
