c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-23_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=188
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=5160 changed_domains=34 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=188
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2230 lowered=188 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m18s | stage:post_lower:done ms=16333 rounds=14283 tightened=171077 removed_cls=346827 removed_lits=3811 unsat=false precise_hits=1041245 precise_rounds=3 pivot_recomputes=32241 pivot_exact_attempts=14519 pivot_general_attempts=17962 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17962 pivot_general_tightened=0 setup_ms=355 loop_ms=146 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=13 sat_ms=0 precise_ms=15669
c 00h00m18s | stage:preencode(order-ge):start
c 00h02m38s | stage:preencode(order-ge):done ms=140253 int_vars=344464
c 00h02m38s | stage:encode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800091
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1641127
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 188
d NORMALIZED_CONSTRAINTS 188
d LOWERED_CONSTRAINTS 188
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":26880,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":169,"max_domain_product_excluding_one_var":"420","p95_domain_product_excluding_one_var":"420"},"3":{"count":171000,"max_domain_product_excluding_one_var":"818","p95_domain_product_excluding_one_var":"818"},"4":{"count":110,"max_domain_product_excluding_one_var":"334562","p95_domain_product_excluding_one_var":"334562"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":26880,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":88111,"max_domain_product_excluding_one_var":"409","p95_domain_product_excluding_one_var":"409"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":342220,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":143,"max_domain_product_excluding_one_var":"409","p95_domain_product_excluding_one_var":"409"},"420":{"count":4,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 5160
d PROPAGATE_CHANGED_DOMAINS 34
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 14283
d POST_LOWER_TIGHTENED_DOMAINS 171077
d POST_LOWER_REMOVED_CLAUSES 346827
d POST_LOWER_REMOVED_LITS 3811
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 344464
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-23_c25.xml.lzma,unknown,188,188,188,0,,,1800090,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
