c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Heterosquare-easy-50_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 02:21:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=108
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2817 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m02s | memory:rss checkpoint=after_propagate bytes=162111488
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=108
c 00h00m02s | stage:lower:start
c 00h00m03s | stage:lower:progress percent=10 processed=11 total=108 lowered=11 unsupported=0 ms=387
c 00h00m03s | stage:lower:progress percent=20 processed=22 total=108 lowered=22 unsupported=0 ms=391
c 00h00m03s | stage:lower:progress percent=30 processed=33 total=108 lowered=33 unsupported=0 ms=394
c 00h00m03s | stage:lower:progress percent=40 processed=44 total=108 lowered=44 unsupported=0 ms=397
c 00h00m03s | stage:lower:progress percent=50 processed=54 total=108 lowered=54 unsupported=0 ms=400
c 00h00m03s | stage:lower:progress percent=60 processed=65 total=108 lowered=65 unsupported=0 ms=403
c 00h00m03s | stage:lower:progress percent=70 processed=76 total=108 lowered=76 unsupported=0 ms=406
c 00h00m03s | stage:lower:progress percent=80 processed=87 total=108 lowered=87 unsupported=0 ms=409
c 00h00m03s | stage:lower:progress percent=90 processed=98 total=108 lowered=98 unsupported=0 ms=412
c 00h00m03s | stage:lower:progress percent=100 processed=108 total=108 lowered=108 unsupported=0 ms=423
c 00h00m03s | stage:lower:done ms=424 lowered=108 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=162840576
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=9 rounds=102 tightened=102 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=5100 pivot_exact_attempts=5100 pivot_general_attempts=5100 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5100 pivot_general_tightened=0 setup_ms=6 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=163049472
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=163119104
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=0 int_vars=2602
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=163119104
c 00h00m03s | memory:rss checkpoint=before_encode bytes=163270656
c 00h00m03s | stage:encode(log-scop):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=192638976 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=291237888 interval_clauses=1000000
