c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones1_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 20:21:37 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=637
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=138 changed_domains=32 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2502656
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=637
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=64 total=637 lowered=64 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=128 total=637 lowered=128 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=192 total=637 lowered=192 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=255 total=637 lowered=255 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=319 total=637 lowered=319 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=383 total=637 lowered=383 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=70 processed=446 total=637 lowered=446 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=510 total=637 lowered=510 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=574 total=637 lowered=574 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=100 processed=637 total=637 lowered=637 unsupported=0 ms=15
c 00h00m00s | stage:lower:done ms=16 lowered=637 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3854336
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=369 removed_lits=282 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3854336
c 00h00m00s | stage:lowered-shape int_vars=61 bool_vars=1548 linear_atoms=1461 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3414
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4124672
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=61
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4124672
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4124672
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2821 bytes=4456448 progress_percent=10 processed=342 total=3414
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=342 total=3414 sat_clauses=2821 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5270 bytes=4456448 progress_percent=20 processed=683 total=3414
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=683 total=3414 sat_clauses=5270 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7726 bytes=4722688 progress_percent=30 processed=1025 total=3414
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1025 total=3414 sat_clauses=7726 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10197 bytes=4722688 progress_percent=40 processed=1366 total=3414
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=1366 total=3414 sat_clauses=10197 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24288 bytes=6819840 progress_percent=50 processed=1707 total=3414
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1707 total=3414 sat_clauses=24288 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=59413 bytes=7086080 progress_percent=60 processed=2049 total=3414
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=2049 total=3414 sat_clauses=59413 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=117274 bytes=17358848 progress_percent=70 processed=2390 total=3414
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=2390 total=3414 sat_clauses=117274 ms=37
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=164270 bytes=33566720 progress_percent=80 processed=2732 total=3414
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=2732 total=3414 sat_clauses=164270 ms=66
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=211277 bytes=53792768 progress_percent=90 processed=3073 total=3414
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=3073 total=3414 sat_clauses=211277 ms=99
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=247477 bytes=53792768 progress_percent=100 processed=3414 total=3414
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=3414 total=3414 sat_clauses=247477 ms=105
c 00h00m00s | stage:encode(log-scop):done ms=135 sat_vars=119941 sat_clauses=247477 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=409 log_scop_pb_mixed=0 log_scop_pb_bdd2=409 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=409 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=119941 clauses=247477
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m01s | stage:sat:solve:done ms=181406 result=Sat assumptions=0 phase_lits=0
c 00h03m01s | stage:decode:start
c 00h03m01s | stage:decode:done int_assignments=61
c 00h03m01s | result:Sat
c 00h03m01s | objective:incumbent kind=initial value=117260 rounds=1 improvements=0
o 117260
s UNKNOWN
c reason: internal_error: log-scop incremental cut is missing base integer code for id=1
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones1_c22.xml.lzma,internal_error,,,,,,,,,,,,,,,,,,,,,,,,,,,,internal_error,log-scop incremental cut is missing base integer code for id=1
c run_end_local: 2026-05-27 20:24:38 +0900
