c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/ButtonsScissors-05_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 01:17:44 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1403
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5193728 rss=4.95MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1403
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=141 total=1403 lowered=141 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=281 total=1403 lowered=281 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=421 total=1403 lowered=421 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=562 total=1403 lowered=562 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=702 total=1403 lowered=702 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=842 total=1403 lowered=842 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=983 total=1403 lowered=983 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=1123 total=1403 lowered=1123 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=1263 total=1403 lowered=1263 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=1403 total=1403 lowered=1403 unsupported=0 ms=32
c 00h00m00s | stage:lower:done ms=32 lowered=1403 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6811648 rss=6.50MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
