c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/HCPizza-20-20-2-8-01_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4235
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=20 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=23072768
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4235
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1881 lowered=4235 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=23707648
c 00h00m01s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=357 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=309 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=42
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=270114816
c 00h00m02s | stage:lowered-shape int_vars=9835 bool_vars=0 linear_atoms=401 table_atoms=3834 table_tuples=7668 table_scope=7668 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4235
c 00h00m02s | stage:root-lp:start backend=native-simplex
c 00h04m10s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=399.9999999999996 naive_bounds=[0,400] lp_bounds=[0,400] improved=0 rows=11903 vars=17503 ms=247809
c 00h04m10s | memory:rss checkpoint=before_preencode bytes=12849336320
c 00h04m10s | stage:preencode(order-ge):start
c 00h04m10s | stage:preencode(order-ge):done ms=178 int_vars=16521
c 00h04m10s | memory:rss checkpoint=after_preencode bytes=10759651328
c 00h04m10s | memory:guard limit_bytes=68719476736 rss_bytes=10759651328 reserve_bytes=10737418240 available_bytes=47222407168 fallback=extprop
c 00h04m10s | memory:rss checkpoint=before_encode bytes=10759651328
c 00h04m10s | stage:encode(order-ge):start
c 00h04m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=10781736960 interval_clauses=1000000
c 00h04m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=10826498048 interval_clauses=1000000
c 00h04m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=10869895168 interval_clauses=1000000
c 00h04m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=10913087488 interval_clauses=1000000
c 00h04m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=10972135424 interval_clauses=1000000
c 00h04m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=11010498560 interval_clauses=1000000
c 00h04m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=11045613568 interval_clauses=1000000
c 00h04m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=11083112448 interval_clauses=1000000
c 00h04m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=11121143808 interval_clauses=1000000
c 00h04m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=11159109632 interval_clauses=1000000
c 00h04m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=11195129856 interval_clauses=1000000
c 00h04m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=11233787904 interval_clauses=1000000
c 00h04m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=11268845568 interval_clauses=1000000
c 00h04m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=11303919616 interval_clauses=1000000
c 00h04m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=11337375744 interval_clauses=1000000
c 00h04m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=11374669824 interval_clauses=1000000
c 00h04m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=11411562496 interval_clauses=1000000
c 00h04m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=11445395456 interval_clauses=1000000
c 00h04m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=11480670208 interval_clauses=1000000
c 00h04m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=11516837888 interval_clauses=1000000
c 00h04m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21000000 bytes=11547815936 interval_clauses=1000000
c 00h04m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22000000 bytes=11583467520 interval_clauses=1000000
c 00h04m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23000000 bytes=11617001472 interval_clauses=1000000
c 00h04m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24000000 bytes=11653832704 interval_clauses=1000000
c 00h04m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25000000 bytes=11692986368 interval_clauses=1000000
c 00h04m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26000000 bytes=11728453632 interval_clauses=1000000
c 00h04m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27000000 bytes=11763662848 interval_clauses=1000000
c 00h04m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28000000 bytes=11801329664 interval_clauses=1000000
c 00h04m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29000000 bytes=11838939136 interval_clauses=1000000
c 00h04m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30000000 bytes=11878203392 interval_clauses=1000000
c 00h04m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31000000 bytes=11916587008 interval_clauses=1000000
c 00h04m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32000000 bytes=11949670400 interval_clauses=1000000
c 00h04m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=33000000 bytes=11983966208 interval_clauses=1000000
c 00h04m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34000000 bytes=12018913280 interval_clauses=1000000
c 00h04m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35000000 bytes=12057051136 interval_clauses=1000000
c 00h04m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=36000000 bytes=12091023360 interval_clauses=1000000
c 00h04m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=37000000 bytes=12123860992 interval_clauses=1000000
c 00h04m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38000000 bytes=12157743104 interval_clauses=1000000
c 00h04m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39000000 bytes=12193419264 interval_clauses=1000000
c 00h04m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=40000000 bytes=12227571712 interval_clauses=1000000
c 00h04m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41000000 bytes=12266385408 interval_clauses=1000000
c 00h04m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=42000000 bytes=12299763712 interval_clauses=1000000
c 00h04m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43000000 bytes=12343558144 interval_clauses=1000000
c 00h04m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=44000000 bytes=12371931136 interval_clauses=1000000
c 00h04m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=45000000 bytes=12424015872 interval_clauses=1000000
c 00h04m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=46000000 bytes=12451762176 interval_clauses=1000000
c 00h04m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=47000000 bytes=12483457024 interval_clauses=1000000
c 00h04m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=48000000 bytes=12511531008 interval_clauses=1000000
c 00h04m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=49000000 bytes=12538826752 interval_clauses=1000000
c 00h04m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=50000000 bytes=12605440000 interval_clauses=1000000
c 00h04m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=51000000 bytes=12637016064 interval_clauses=1000000
c 00h04m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=52000000 bytes=12667490304 interval_clauses=1000000
c 00h04m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=53000000 bytes=12696350720 interval_clauses=1000000
c 00h04m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=54000000 bytes=12727668736 interval_clauses=1000000
c 00h04m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=55000000 bytes=12760649728 interval_clauses=1000000
c 00h04m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=56000000 bytes=12791918592 interval_clauses=1000000
c 00h04m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=57000000 bytes=12825468928 interval_clauses=1000000
c 00h04m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=58000000 bytes=12860395520 interval_clauses=1000000
c 00h04m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=59000000 bytes=12896837632 interval_clauses=1000000
c 00h04m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=60000000 bytes=12932235264 interval_clauses=1000000
c 00h04m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=61000000 bytes=12967559168 interval_clauses=1000000
c 00h04m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=62000000 bytes=13005053952 interval_clauses=1000000
c 00h04m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=63000000 bytes=13040513024 interval_clauses=1000000
c 00h04m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=64000000 bytes=13074378752 interval_clauses=1000000
c 00h04m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=65000000 bytes=13111750656 interval_clauses=1000000
c 00h04m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=66000000 bytes=13152063488 interval_clauses=1000000
c 00h04m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=67000000 bytes=13184126976 interval_clauses=1000000
c 00h04m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=68000000 bytes=13213085696 interval_clauses=1000000
c 00h04m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=69000000 bytes=13247373312 interval_clauses=1000000
c 00h04m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=70000000 bytes=13286088704 interval_clauses=1000000
c 00h04m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=71000000 bytes=13318090752 interval_clauses=1000000
c 00h04m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=72000000 bytes=13331312640 interval_clauses=1000000
c 00h04m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=73000000 bytes=13343227904 interval_clauses=1000000
c 00h04m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=74000000 bytes=13354827776 interval_clauses=1000000
c 00h04m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=75000000 bytes=13363470336 interval_clauses=1000000
c 00h04m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=76000000 bytes=13373915136 interval_clauses=1000000
c 00h04m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=77000000 bytes=13383421952 interval_clauses=1000000
c 00h04m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=78000000 bytes=13392769024 interval_clauses=1000000
c 00h04m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=79000000 bytes=13401157632 interval_clauses=1000000
c 00h04m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=80000000 bytes=13407449088 interval_clauses=1000000
c 00h04m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=81000000 bytes=13415837696 interval_clauses=1000000
c 00h04m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=82000000 bytes=13424226304 interval_clauses=1000000
c 00h04m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=83000000 bytes=13432614912 interval_clauses=1000000
c 00h04m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=84000000 bytes=13441003520 interval_clauses=1000000
c 00h04m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=85000000 bytes=13447294976 interval_clauses=1000000
c 00h04m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=86000000 bytes=13455683584 interval_clauses=1000000
c 00h04m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=87000000 bytes=13464072192 interval_clauses=1000000
c 00h04m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=88000000 bytes=13472460800 interval_clauses=1000000
c 00h04m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=89000000 bytes=13480849408 interval_clauses=1000000
