c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/HSP-13408_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=128
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1023 changed_domains=18 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=128
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=128 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=8 tightened=8 removed_cls=43 removed_lits=34 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=8 pivot_exact_attempts=0 pivot_general_attempts=8 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=8 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=28 bool_vars=400 linear_atoms=329 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=571
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=180 naive_bounds=[180,587] lp_bounds=[180,587] improved=0 rows=483 vars=428 ms=51
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=42
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1763 sat_vars=18590 sat_clauses=4779026 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=18590 clauses=4779026
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=119 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=28
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=28
c 00h00m01s | stage:decode:done round=1 int_assignments=28
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=587 rounds=1 improvements=0
o 587
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=18590 clauses=4779026
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=5091
c 00h00m01s | stage:sat:solve:done round=1 ms=17 result=Sat assumptions=0 phase_lits=5091
c 00h00m01s | stage:decode:start round=1 requested_int_ids=28
c 00h00m01s | stage:relaxation:done round=1 clauses_added=16829 circuit_clauses_added=0 cop_clauses_added=16829 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=16829
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=5091
c 00h00m03s | stage:sat:solve:done round=2 ms=1952 result=Sat assumptions=0 phase_lits=5091
c 00h00m03s | stage:decode:start round=2 requested_int_ids=28
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=28
c 00h00m03s | stage:decode:done round=2 int_assignments=28
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=16829
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=582 rounds=2 improvements=1
o 582
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=18590 clauses=4779026
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=5091
c 00h00m04s | stage:sat:solve:done round=1 ms=103 result=Sat assumptions=0 phase_lits=5091
c 00h00m04s | stage:decode:start round=1 requested_int_ids=28
