c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/AntimagicSquare-09_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=29
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=29
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=5 lowered=29 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=24 tightened=63 removed_cls=1 removed_lits=0 unsat=false precise_hits=7 precise_rounds=1 pivot_recomputes=325 pivot_exact_attempts=185 pivot_general_attempts=320 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=280 pivot_general_tightened=40 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=103
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=130 sat_vars=49517 sat_clauses=318533 ext_ge_specs=40 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=49517 clauses=318533
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799991
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799833
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 29
d NORMALIZED_CONSTRAINTS 29
d LOWERED_CONSTRAINTS 29
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 49517
d SAT_CLAUSES_BASE 318533
d SAT_CLAUSES_FINAL 318533
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 40
d EXTPROP_OBSERVED_VARS 20169
d EXTPROP_OBSERVED_LITS 20169
d EXTPROP_OBSERVED_LIT_OCCURRENCES 56158
d EXTPROP_CALLBACK_CALLS 39568176
d EXTPROP_CALLBACK_NS 1557366021441
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 13259270
d EXTPROP_NOTIFY_ASSIGNMENT_NS 99577380689
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 273973744
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 3021007
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 899704011
d EXTPROP_NOTIFY_BACKTRACK_CALLS 493799
d EXTPROP_NOTIFY_BACKTRACK_NS 269778807464
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 8372910
d EXTPROP_CB_PROPAGATE_NS 1184442174929
d EXTPROP_PROPAGATED_LITS 5937179
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 10518956
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 2044426445
d EXTPROP_REASON_CLAUSES 6114829
d EXTPROP_REASON_CLAUSE_LITS 63822383
d EXTPROP_REASON_CLAUSE_MAX_LEN 11
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 3102266
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 500956630
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 799968
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 122571273
d EXTPROP_EXTERNAL_CLAUSES 68174
d EXTPROP_EXTERNAL_CLAUSE_LITS 731794
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 11
d EXTPROP_STRONG_REASON_ATTEMPTS 41726
d EXTPROP_STRONG_REASON_NS 2475245421
d EXTPROP_STRONG_REASON_LIFTS 19306
d EXTPROP_STRONG_REASON_DROPPED_TERMS 6177
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":41,"max_domain_product_excluding_one_var":"683","p95_domain_product_excluding_one_var":"683"},"10":{"count":20,"max_domain_product_excluding_one_var":"150094635296999121","p95_domain_product_excluding_one_var":"150094635296999121"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":190,"max_domain_product_excluding_one_var":"685","p95_domain_product_excluding_one_var":"685"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":40,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":44,"max_domain_product_excluding_one_var":"683","p95_domain_product_excluding_one_var":"683"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 6
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 24
d POST_LOWER_TIGHTENED_DOMAINS 63
d POST_LOWER_REMOVED_CLAUSES 1
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 103
d ENCODE_EXTERNAL_GE_SPECS 40
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/AntimagicSquare-09_c23.xml.lzma,unknown,29,29,29,0,49517,318533,1799988,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
