c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/Pyramid-10-2500_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 18:27:31 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=47
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3317760 rss=3.16MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=47
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=47 lowered=5 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=20 processed=10 total=47 lowered=10 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=30 processed=15 total=47 lowered=15 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=40 processed=19 total=47 lowered=19 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=50 processed=24 total=47 lowered=24 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=60 processed=29 total=47 lowered=29 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=70 processed=33 total=47 lowered=33 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=80 processed=38 total=47 lowered=38 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=90 processed=43 total=47 lowered=43 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=100 processed=47 total=47 lowered=47 unsupported=0 ms=10
c 00h00m00s | stage:lower:done ms=10 lowered=47 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3317760 rss=3.16MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
