c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/VRP_LC-11-05-15-s4_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=11728 changed_domains=229 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4997120
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=105 lowered=549 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11165696
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=45 tightened=60 removed_cls=5626 removed_lits=3609 unsat=false precise_hits=489 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=17 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17 pivot_general_tightened=0 setup_ms=3 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=14061568
c 00h00m00s | stage:lowered-shape int_vars=540 bool_vars=7152 linear_atoms=18422 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=23038
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=14061568
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=27 int_vars=1854
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=20279296
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=20279296 reserve_bytes=10737418240 available_bytes=57961779200 fallback=extprop
c 00h00m00s | stage:encode(order-ge-early-extprop-probe):done ms=54 estimated_total_clauses=878501
c 00h00m00s | memory:rss checkpoint=before_encode bytes=20549632
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=322 sat_vars=77014 sat_clauses=878501 ext_ge_specs=0 relaxed_circuits=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=77014 clauses=878501
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=1101 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=90
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m01s | stage:decode:done round=1 int_assignments=540
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=573 rounds=1 improvements=0
o 573
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=77015 clauses=878501
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=2 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h00m02s | stage:sat:solve:done round=1 ms=318 result=Sat assumptions=1 phase_lits=27086
c 00h00m02s | stage:decode:start round=1 requested_int_ids=90
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m02s | stage:decode:done round=1 int_assignments=540
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=559 rounds=2 improvements=1
o 559
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=77016 clauses=878502
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=3 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h00m02s | stage:sat:solve:done round=1 ms=962 result=Sat assumptions=1 phase_lits=27086
c 00h00m02s | stage:decode:start round=1 requested_int_ids=90
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m02s | stage:decode:done round=1 int_assignments=540
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=542 rounds=3 improvements=2
o 542
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=77017 clauses=878503
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cumulative_cegar_rounds=4 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h00m03s | stage:sat:solve:done round=1 ms=426 result=Sat assumptions=1 phase_lits=27086
c 00h00m03s | stage:decode:start round=1 requested_int_ids=90
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m03s | stage:decode:done round=1 int_assignments=540
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=513 rounds=4 improvements=3
o 513
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=77018 clauses=878504
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=5 cumulative_cegar_rounds=5 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h00m03s | stage:sat:solve:done round=1 ms=417 result=Sat assumptions=1 phase_lits=27086
c 00h00m03s | stage:decode:start round=1 requested_int_ids=90
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m03s | stage:decode:done round=1 int_assignments=540
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=5 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=509 rounds=5 improvements=4
o 509
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=77019 clauses=878505
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=6 cumulative_cegar_rounds=6 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h00m05s | stage:sat:solve:done round=1 ms=1760 result=Sat assumptions=1 phase_lits=27086
c 00h00m05s | stage:decode:start round=1 requested_int_ids=90
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m05s | stage:decode:done round=1 int_assignments=540
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=6 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=6 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=482 rounds=6 improvements=5
o 482
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=77020 clauses=878506
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=7 cumulative_cegar_rounds=7 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h00m09s | stage:sat:solve:done round=1 ms=3482 result=Sat assumptions=1 phase_lits=27086
c 00h00m09s | stage:decode:start round=1 requested_int_ids=90
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m09s | stage:decode:done round=1 int_assignments=540
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=7 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=7 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=466 rounds=7 improvements=6
o 466
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=77021 clauses=878507
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=8 cumulative_cegar_rounds=8 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h00m09s | stage:sat:solve:done round=1 ms=54 result=Sat assumptions=1 phase_lits=27086
c 00h00m09s | stage:decode:start round=1 requested_int_ids=90
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m09s | stage:decode:done round=1 int_assignments=540
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=8 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=8 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=454 rounds=8 improvements=7
o 454
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=77022 clauses=878508
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=9 cumulative_cegar_rounds=9 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h00m18s | stage:sat:solve:done round=1 ms=9198 result=Sat assumptions=1 phase_lits=27086
c 00h00m18s | stage:decode:start round=1 requested_int_ids=90
c 00h00m18s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m18s | stage:decode:done round=1 int_assignments=540
c 00h00m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=9 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=9 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=451 rounds=9 improvements=8
o 451
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=77023 clauses=878509
c 00h00m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=10 cumulative_cegar_rounds=10 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h00m18s | stage:sat:solve:done round=1 ms=43 result=Sat assumptions=1 phase_lits=27086
c 00h00m18s | stage:decode:start round=1 requested_int_ids=90
c 00h00m18s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m18s | stage:decode:done round=1 int_assignments=540
c 00h00m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=10 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=10 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=428 rounds=10 improvements=9
o 428
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=77024 clauses=878510
c 00h00m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=11 cumulative_cegar_rounds=11 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h00m23s | stage:sat:solve:done round=1 ms=4699 result=Sat assumptions=1 phase_lits=27086
c 00h00m23s | stage:decode:start round=1 requested_int_ids=90
c 00h00m23s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m23s | stage:decode:done round=1 int_assignments=540
c 00h00m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=11 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=11 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=improvement value=420 rounds=11 improvements=10
o 420
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=77025 clauses=878511
c 00h00m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=12 cumulative_cegar_rounds=12 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h00m23s | stage:sat:solve:done round=1 ms=594 result=Sat assumptions=1 phase_lits=27086
c 00h00m23s | stage:decode:start round=1 requested_int_ids=90
c 00h00m23s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m23s | stage:decode:done round=1 int_assignments=540
c 00h00m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=12 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=12 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m23s | result:Sat
