c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/VRP_LC-09-05-10-s1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 12:20:41 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=369
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=7766 changed_domains=154 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6021120 rss=5.74MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=369
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=37 total=369 lowered=37 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=74 total=369 lowered=74 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=111 total=369 lowered=111 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=148 total=369 lowered=148 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=185 total=369 lowered=185 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=222 total=369 lowered=222 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=259 total=369 lowered=259 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=80 processed=296 total=369 lowered=296 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=90 processed=333 total=369 lowered=333 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=100 processed=369 total=369 lowered=369 unsupported=0 ms=40
c 00h00m00s | stage:lower:done ms=41 lowered=369 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6828032 rss=6.51MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=30 tightened=40 removed_cls=1243 removed_lits=980 unsat=false precise_hits=329 precise_rounds=1 pivot_recomputes=70 pivot_exact_attempts=70 pivot_general_attempts=9 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=9 pivot_general_tightened=0 setup_ms=0 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6828032 rss=6.51MiB
c 00h00m00s | stage:lowered-shape int_vars=360 bool_vars=1050 linear_atoms=7554 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=8613
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6828032 rss=6.51MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=360
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6828032 rss=6.51MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6828032 rss=6.51MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=66042 bytes=17510400 rss=16.70MiB progress_percent=10 processed=867 total=8663
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=867 total=8663 sat_clauses=66042 ms=28
